Label,Description,Expression,DRIVEALONE,SHAREDRIDE2,SHAREDRIDE3,WALK,BIKE,WALK_TRANSIT,PNR_TRANSIT,KNR_TRANSIT,TNC_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED,SCHBUS
#util_KNR_TRANSIT_outbound_Crowd,KNR_TRANSIT outbound - Crowding Penalties,@df.kt_crowd_skims_out * df.time_factor,,,,,,,,coef_crowd,,,,,
#util_KNR_TRANSIT_outbound_Cappen,KNR_TRANSIT outbound - Capacity Penalties,@df.kt_cappen_skims_out * df.time_factor,,,,,,,,coef_cappen,,,,,
util_KNR_TRANSIT_inbound_Unavailable,KNR_TRANSIT inbound - Unavailable,knr_transit_inb_available == False,,,,,,,,coef_unavailable,,,,,
util_KNR_TRANSIT_inbound_In_vehicle_time,KNR_TRANSIT inbound - In-vehicle time,@df.kt_ivt_skims_inb * df.time_factor,,,,,,,,coef_ivt,,,,,
util_KNR_TRANSIT_inbound_iwait_time,KNR_TRANSIT inbound - iwait time,@df.kt_iwait_skims_inb * df.time_factor,,,,,,,,coef_iwait,,,,,
util_KNR_TRANSIT_inbound_transfer_wait_time,KNR_TRANSIT inbound - transfer wait time,@df.kt_xwait_skims_inb * df.time_factor,,,,,,,,coef_xwait,,,,,
#util_KNR_TRANSIT_inbound_number_of_transfers,KNR_TRANSIT inbound - number of transfers,@(df.kt_xfers_skims_inb).clip(0),,,,,,,,coef_xfers,,,,,
util_KNR_TRANSIT_inbound_drive_time,KNR_TRANSIT inbound - drive time,@df.kt_degr_skims_inb * df.time_factor,,,,,,,,coef_dtim,,,,,
util_KNR_TRANSIT_inbound_Walk_access_time,KNR_TRANSIT inbound - Walk access time,@df.kt_wacc_time_inb * df.time_factor,,,,,,,,coef_walktime,,,,,
util_KNR_TRANSIT_inbound_Walk_other_time,KNR_TRANSIT inbound - Fare,@df.kt_waux_skims_inb * df.time_factor,,,,,,,,coef_walktime,,,,,
util_KNR_TRANSIT_inbound_Fare,KNR_TRANSIT inbound - Operating cost,"@df.kt_fare_skims_inb/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,coef_inc_adj_cost,,,,,
util_KNR_TRANSIT_inbound_operating_cost,KKNR_TRANSIT inbound - Operating cost,"@(df.kt_degr_skims_inb * driveSpeed / 60 * costPerMile)/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,coef_inc_adj_cost,,,,,
#util_KNR_TRANSIT_inbound_Crowd,KNR_TRANSIT inbound - Crowding Penalties,@df.kt_crowd_skims_inb * df.time_factor,,,,,,,,coef_crowd,,,,,
#util_KNR_TRANSIT_inbound_Cappen,KNR_TRANSIT inbound - Capacity Penalties,@df.kt_cappen_skims_inb * df.time_factor,,,,,,,,coef_cappen,,,,,
#TNC Transit,,,,,,,,,,,,,,,
#util_TNC_TRANSIT_Unavailable_for_persons_less_than_16,TNC_TRANSIT - Unavailable for persons less than 16,age < 16,,,,,,,,,coef_unavailable,,,,
util_TNC_TRANSIT_Destination_zone_densityIndex,TNC_TRANSIT - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,coef_density_index,,,,
#util_TNC_TRANSIT_Topology,TNC_TRANSIT - Topology,@df.trip_topology,,,,,,,,,coef_topology_trn,,,,
util_TNC_TRANSIT_Person_is_less_than_10_years_old,TNC_TRANSIT - Person is less than 10 years old,@(df.age < 10),,,,,,,,,coef_age010_trn,,,,
util_TNC_TRANSIT_outbound_Unavailable,TNC_TRANSIT outbound - Unavailable,tnc_transit_out_available == False,,,,,,,,,coef_unavailable,,,,
util_TNC_TRANSIT_outbound_In_vehicle_time,TNC_TRANSIT outbound - In-vehicle time,@df.kt_ivt_skims_out * df.time_factor,,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_outbound_iwait_time,TNC_TRANSIT outbound - iwait time,@df.kt_iwait_skims_out * df.time_factor,,,,,,,,,coef_iwait,,,,
util_TNC_TRANSIT_outbound_transfer_wait_time,TNC_TRANSIT outbound - transfer wait time,@df.kt_xwait_skims_out * df.time_factor,,,,,,,,,coef_xwait,,,,
#util_TNC_TRANSIT_outbound_number_of_transfers,TNC_TRANSIT outbound - number of transfers,@(df.kt_xfers_skims_out).clip(0),,,,,,,,,coef_xfers,,,,
util_TNC_TRANSIT_outbound_drive_time,TNC_TRANSIT outbound - drive time,@df.kt_dacc_skims_out * df.time_factor,,,,,,,,,coef_dtim,,,,
util_TNC_TRANSIT_outbound_Walk_egress_time,TNC_TRANSIT outbound - Walk egress time,@df.kt_wegr_time_out * df.time_factor,,,,,,,,,coef_walktime,,,,
util_TNC_TRANSIT_outbound_Walk_other_time,TNC_TRANSIT outbound - Walk other time,@df.kt_waux_skims_out * df.time_factor,,,,,,,,,coef_walktime,,,,
util_TNC_TRANSIT_outbound_Fare,TNC_TRANSIT outbound - Fare,"@df.kt_fare_skims_out/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,coef_inc_adj_cost,,,,
util_TNC_TRANSIT_outbound_operating_cost,TNC_TRANSIT outbound - Operating cost,"@np.maximum(TNC_single_baseFare+df.kt_dacc_skims_out*driveSpeed/60*TNC_single_costPerMile+df.kt_dacc_skims_out*TNC_single_costPerMinute,TNC_single_costMinimum)*100/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,coef_inc_adj_cost,,,,
#util_TNC_TRANSIT_outbound_Crowd,TNC_TRANSIT outbound - Crowding Penalties,@df.kt_crowd_skims_out * df.time_factor,,,,,,,,,coef_crowd,,,,
#util_TNC_TRANSIT_outbound_Cappen,TNC_TRANSIT outbound - Capacity Penalties,@df.kt_cappen_skims_out * df.time_factor,,,,,,,,,coef_cappen,,,,
util_TNC_TRANSIT_inbound_Unavailable,TNC_TRANSIT inbound - Unavailable,tnc_transit_inb_available == False,,,,,,,,,coef_unavailable,,,,
util_TNC_TRANSIT_inbound_In_vehicle_time,TNC_TRANSIT inbound - In-vehicle time,@df.kt_ivt_skims_inb * df.time_factor,,,,,,,,,coef_ivt,,,,
util_TNC_TRANSIT_inbound_iwait_time,TNC_TRANSIT inbound - iwait time,@df.kt_iwait_skims_inb * df.time_factor,,,,,,,,,coef_iwait,,,,
util_TNC_TRANSIT_inbound_transfer_wait_time,TNC_TRANSIT inbound - transfer wait time,@df.kt_xwait_skims_inb * df.time_factor,,,,,,,,,coef_xwait,,,,
#util_TNC_TRANSIT_inbound_number_of_transfers,TNC_TRANSIT inbound - number of transfers,@(df.kt_xfers_skims_inb).clip(0),,,,,,,,,coef_xfers,,,,
util_TNC_TRANSIT_inbound_drive_time,TNC_TRANSIT inbound - drive time,@df.kt_degr_skims_inb * df.time_factor,,,,,,,,,coef_dtim,,,,
util_TNC_TRANSIT_inbound_Walk_access_time,TNC_TRANSIT inbound - Walk access time,@df.kt_wacc_time_inb * df.time_factor,,,,,,,,,coef_walktime,,,,
util_TNC_TRANSIT_inbound_Walk_other_time,TNC_TRANSIT inbound - Walk other time,@df.kt_waux_skims_inb * df.time_factor,,,,,,,,,coef_walktime,,,,
util_TNC_TRANSIT_inbound_Fare,TNC_TRANSIT inbound - Fare,"@df.kt_fare_skims_inb/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,coef_inc_adj_cost,,,,
util_TNC_TRANSIT_inbound_operating_cost,TNC_TRANSIT inbound - Operating cost,"@np.maximum(TNC_single_baseFare+df.kt_degr_skims_inb*driveSpeed/60*TNC_single_costPerMile+df.kt_degr_skims_inb*TNC_single_costPerMinute,TNC_single_costMinimum)*100/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,coef_inc_adj_cost,,,,
#util_TNC_TRANSIT_inbound_Crowd,TNC_TRANSIT inbound - Crowding Penalties,@df.kt_crowd_skims_inb * df.time_factor,,,,,,,,,coef_crowd,,,,
#util_TNC_TRANSIT_inbound_Cappen,TNC_TRANSIT inbound - Capacity Penalties,@df.kt_cappen_skims_inb * df.time_factor,,,,,,,,,coef_cappen,,,,
#,Taxi,,,,,,,,,,,,,,
util_Taxi_In_vehicle_time,Taxi - In-vehicle time,@df.s2_time_skims * df.time_factor,,,,,,,,,,coef_ivt,,,
util_Taxi_Wait_time,Taxi - Wait time,@df.origTaxiWaitTime * df.time_factor,,,,,,,,,,coef_iwait,,,
util_Taxi_Tolls,Taxi - Tolls,"@df.s2_cost_skims * 100 /(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,coef_inc_adj_cost,,,
util_Taxi_Fare,Taxi - Fare,"@(Taxi_baseFare + df.s2_dist_skims * Taxi_costPerMile + df.s2_time_skims * Taxi_costPerMinute)*100/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,coef_inc_adj_cost,,,
#,TNC Single,,,,,,,,,,,,,,
util_TNC_Single_In_vehicle_time,TNC Single - In-vehicle time,@df.s2_time_skims * df.time_factor,,,,,,,,,,,coef_ivt,,
util_TNC_Single_Wait_time,TNC Single - Wait time,@df.origSingleTNCWaitTime * df.time_factor,,,,,,,,,,,coef_iwait,,
util_TNC_Single_Tolls,TNC Single - Tolls,"@df.s2_cost_skims * 100/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,coef_inc_adj_cost,,
util_TNC_Single_Cost,TNC Single - Cost,"@np.maximum(TNC_single_baseFare+df.s2_dist_skims*TNC_single_costPerMile+df.s2_time_skims*TNC_single_costPerMinute,TNC_single_costMinimum)*100/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,coef_inc_adj_cost,,
#,#TNC Shared,,,,,,,,,,,,,,
util_TNC_Shared_In_vehicle_time,TNC Shared - In-vehicle time,@df.s2_time_skims * df.time_factor,,,,,,,,,,,,coef_ivt,
util_TNC_Shared_Wait_time,TNC Shared - Wait time,@df.origSharedTNCWaitTime * df.time_factor,,,,,,,,,,,,coef_iwait,
util_TNC_Shared_Tolls,TNC Shared - Tolls,"@df.s2_cost_skims * 100/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,coef_inc_adj_cost,
util_TNC_Shared_Cost,TNC Shared - Cost,"@np.maximum(TNC_shared_baseFare+df.s2_dist_skims*TNC_shared_costPerMile+df.s2_time_skims*TNC_shared_costPerMinute,TNC_shared_costMinimum)*100/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,coef_inc_adj_cost,
#SCHBUS ,,,,,,,,,,,,,,,
util_SCHBUS_In_vehicle_time,School bus - In-vehicle time,@df.s3_dist_skims * 60 / schbusSpeed * df.time_factor,,,,,,,,,,,,,coef_ivt
util_SCHBUS_Walk_time,School Bus - Walk time asserted,10,,,,,,,,,,,,,coef_walktime
util_SCHBUS_Wait_time,School Bus - Wait time asserted,10,,,,,,,,,,,,,coef_iwait
#Tour mode constraints,,,,,,,,,,,,,,,
#util_tour_mode_is_auto,Auto tour mode availability,tour_mode_is_auto,,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_tour_mode_is_SOV,SOV tour mode availability,tour_mode_is_SOV,,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_tour_mode_is_SR2,SR2 tour mode availability,tour_mode_is_SR2,,,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_tour_mode_is_SR3,SR3 tour mode availability,tour_mode_is_SR3,,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_tour_mode_is_walk,Walk tour mode availability,tour_mode_is_walk,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_tour_mode_is_bike,Bike tour mode availability,tour_mode_is_bike,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_tour_mode_is_walk_transit,Walk Transit tour mode availability,tour_mode_is_walk_transit,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,,,,coef_unavailable
util_tour_mode_is_pnr_transit,PNR Transit tour modes availability,tour_mode_is_pnr_transit,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,-10,-10,-10,coef_unavailable
util_tour_mode_is_knr_transit,KNR Transit tour modes availability,tour_mode_is_knr_transit,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,-10,-10,-10,coef_unavailable
util_tour_mode_is_tnc_transit,TNC Transit tour modes availability,tour_mode_is_tnc_transit,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,,,,coef_unavailable
util_tour_mode_is_ride_hail,Ride hail tour modes availability,@df.tour_mode_is_ride_hail,coef_unavailable,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,,,,coef_unavailable
util_tour_mode_is_SCHBUS,SCHBUS tour modes availability,tour_mode_is_schbus,coef_unavailable,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,
#indiv tour ASCs,,,,,,,,,,,,,,,
util_Drive_Alone_tour_mode_ASC,Drive Alone tour mode ASC,@(df.is_indiv & df.i_tour_mode.isin(I_SOV_MODES)),,,,sov_ASC_walk,,,,,,,,,
util_Shared_Ride_2_tour_mode_ASC,Shared Ride 2 tour mode ASC ,@(df.is_indiv & df.i_tour_mode.isin(I_SR2_MODES)),sr2_ASC_sov,,,sr2_ASC_walk,,,,,,,,,
util_Shared_Ride_3_tour_mode_ASC,Shared Ride 3+ tour mode ASC,@(df.is_indiv & df.i_tour_mode.isin(I_SR3P_MODES)),sr3p_ASC_sov,sr3p_ASC_sr2,,sr3p_ASC_walk,,,,,,,,,
util_Walk_Transit_tour_mode_ASC,Walk Transit tour mode ASC,@df.is_indiv & df.tour_mode_is_walk_transit,,,,walk_transit_ASC_walk,,,,,,walk_transit_ASC_taxi,walk_transit_ASC_tnc_single,walk_transit_ASC_tnc_shared,
util_TNC_Transit_tour_mode_ASC,TNC Transit tour mode ASC,@df.is_indiv & df.tour_mode_is_tnc_transit,,,,,,,,,,tnc_transit_ASC_taxi,tnc_transit_ASC_tnc_single,tnc_transit_ASC_tnc_shared,
util_Ride_Hail_tour_mode_ASC,Ride Hail tour mode ASC,@(df.is_indiv & df.tour_mode_is_ride_hail),,ride_hail_ASC_sr2,ride_hail_ASC_sr3p,ride_hail_ASC_walk,,,,,,ride_hail_ASC_taxi,,ride_hail_ASC_tnc_shared,
#joint tour ASCs,,,,,,,,,,,,,,,
util_joint_Shared_Ride_2_tour_mode_ASC,joint - sr2 tour mode ASC,@(df.is_joint & df.i_tour_mode.isin(I_SR2_MODES)),,,,joint_sr2_ASC_walk,,,,,,,,,
util_joint_Shared_Ride_3+_tour_mode_ASC,joint - sr3p tour mode ASC,@(df.is_joint & df.i_tour_mode.isin(I_SR3P_MODES)),,joint_sr3p_ASC_sr2,,joint_sr3p_ASC_walk,,,,,,,,,
util_joint_Walk_to_Transit_tour_mode_ASC,joint - Walk to Transit tour mode ASC,@(df.is_joint & df.tour_mode_is_walk_transit),,joint_walk_transit_ASC_sr2,joint_walk_transit_ASC_sr3p,joint_walk_transit_ASC_walk,,,,,,joint_walk_transit_ASC_taxi,joint_walk_transit_ASC_tnc_single,joint_walk_transit_ASC_tnc_shared,
util_joint_Drive_to_Transit_tour_mode_ASC,joint - Drive to Transit tour mode ASC,@(df.is_joint & df.tour_mode_is_pnr_transit),,,,,,,,,,joint_drive_transit_ASC_taxi,joint_drive_transit_ASC_tnc_single,joint_drive_transit_ASC_tnc_shared,
util_joint_Ride_Hail_tour_mode_ASC,joint - Ride Hail tour mode ASC,@(df.is_joint & df.tour_mode_is_ride_hail),,joint_ride_hail_ASC_sr2,joint_ride_hail_ASC_sr3p,joint_ride_hail_ASC_walk,,,,,,joint_ride_hail_ASC_taxi,joint_ride_hail_ASC_tnc_single,,
#,#,,,,,,,,,,,,,,
util_Walk_not_available_for_long_distances,Walk not available for long distances,@(od_skims['DISTWALK'] > max_walk_distance),,,,-10,,,,,,,,,
util_Bike_not_available_for_long_distances,Bike not available for long distances,@(od_skims['DISTBIKE'] > max_bike_distance),,,,,-10,,,,,,,,
util_origin_density_index,Origin density index,@coef_origin_density_applied*(origin_density_index_multiplier*df.origin_density_index).clip(origin_density_index_max),,,,,,coef_ivt,coef_ivt,coef_ivt,coef_ivt,,coef_ivt,coef_ivt,
#util_walk_express_penalty,Walk-express penalty for intermediate stops,@walk_express_penalty * ~(df.first_trip | df.first_trip),,,,,,,,,,,,,
util_adjust_tnc_shared,TNC shared adjustment,@adjust_tnc_shared,,,,,,,,,,,,coef_ivt,
util_schbus_trip_not_tour,non-school bus trips on a school bus tour,tour_mode_is_schbus,coef_unavailable,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_walk,coef_unavailable,schbus_ASC_sbtourntrip_trnw,coef_unavailable,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncshared,
#SCHBUS,,,,,,,,,,,,,,,
util_SCHBUS_asc,school_tour,,,,,,,,,,,,,schbus_ASC,
util_schbus_notschooltour,,~school_tour,,,,,,,,,,,,,coef_unavailable
util_schbus_notschbustour,,~tour_mode_is_schbus,,,,,,,,,,,,,coef_unavailable
