grouped_tour_mode,auto_suff,tours,purpose
DRIVEALONE,0,26363.0,Total
SHARED2,0,46695.0,Total
SHARED3,0,47837.0,Total
WALK,0,251656.0,Total
BIKE,0,36352.0,Total
WALK-TRANSIT,0,168595.0,Total
PNR-TRANSIT,0,2168.0,Total
KNR-TRANSIT,0,6069.0,Total
TNC-TRANSIT,0,2178.0,Total
TAXI,0,10981.0,Total
TNC-REG,0,19618.0,Total
TNC-SHARED,0,16666.0,Total
SCHOOLBUS,0,15083.0,Total
All,0,650261.0,Total
DRIVEALONE,1,370812.0,Total
SHARED2,1,300823.0,Total
SHARED3,1,225192.0,Total
WALK,1,190854.0,Total
BIKE,1,36831.0,Total
WALK-TRANSIT,1,118512.0,Total
PNR-TRANSIT,1,8631.0,Total
KNR-TRANSIT,1,11236.0,Total
TNC-TRANSIT,1,1554.0,Total
TAXI,1,7729.0,Total
TNC-REG,1,20049.0,Total
TNC-SHARED,1,6607.0,Total
SCHOOLBUS,1,51056.0,Total
All,1,1349886.0,Total
DRIVEALONE,2,4707731.0,Total
SHARED2,2,2437184.0,Total
SHARED3,2,1820610.0,Total
WALK,2,797836.0,Total
BIKE,2,85951.0,Total
WALK-TRANSIT,2,181349.0,Total
PNR-TRANSIT,2,86591.0,Total
KNR-TRANSIT,2,29418.0,Total
TNC-TRANSIT,2,3975.0,Total
TAXI,2,36973.0,Total
TNC-REG,2,36189.0,Total
TNC-SHARED,2,17997.0,Total
SCHOOLBUS,2,364201.0,Total
All,2,10606005.0,Total
DRIVEALONE,All,5104906.0,Total
SHARED2,All,2784702.0,Total
SHARED3,All,2093638.0,Total
WALK,All,1240345.0,Total
BIKE,All,159134.0,Total
WALK-TRANSIT,All,468456.0,Total
PNR-TRANSIT,All,97390.0,Total
KNR-TRANSIT,All,46723.0,Total
TNC-TRANSIT,All,7707.0,Total
TAXI,All,55683.0,Total
TNC-REG,All,75856.0,Total
TNC-SHARED,All,41269.0,Total
SCHOOLBUS,All,430340.0,Total
All,All,12606149.0,Total
DRIVEALONE,0,7189.0,Work
SHARED2,0,6084.0,Work
SHARED3,0,2625.0,Work
WALK,0,24737.0,Work
BIKE,0,10144.0,Work
WALK-TRANSIT,0,94692.0,Work
PNR-TRANSIT,0,1717.0,Work
KNR-TRANSIT,0,3783.0,Work
TNC-TRANSIT,0,1314.0,Work
TAXI,0,407.0,Work
TNC-REG,0,5811.0,Work
TNC-SHARED,0,6474.0,Work
SCHOOLBUS,0,0.0,Work
All,0,164977.0,Work
DRIVEALONE,1,172470.0,Work
SHARED2,1,89303.0,Work
SHARED3,1,41305.0,Work
WALK,1,18968.0,Work
BIKE,1,12599.0,Work
WALK-TRANSIT,1,80727.0,Work
PNR-TRANSIT,1,7584.0,Work
KNR-TRANSIT,1,8072.0,Work
TNC-TRANSIT,1,1010.0,Work
TAXI,1,1965.0,Work
TNC-REG,1,6878.0,Work
TNC-SHARED,1,1964.0,Work
SCHOOLBUS,1,0.0,Work
All,1,442845.0,Work
DRIVEALONE,2,1811350.0,Work
SHARED2,2,400735.0,Work
SHARED3,2,180805.0,Work
WALK,2,20218.0,Work
BIKE,2,15543.0,Work
WALK-TRANSIT,2,110237.0,Work
PNR-TRANSIT,2,77955.0,Work
KNR-TRANSIT,2,21365.0,Work
TNC-TRANSIT,2,2559.0,Work
TAXI,2,3664.0,Work
TNC-REG,2,7368.0,Work
TNC-SHARED,2,1346.0,Work
SCHOOLBUS,2,0.0,Work
All,2,2653145.0,Work
DRIVEALONE,All,1991009.0,Work
SHARED2,All,496122.0,Work
SHARED3,All,224735.0,Work
WALK,All,63923.0,Work
BIKE,All,38286.0,Work
WALK-TRANSIT,All,285657.0,Work
PNR-TRANSIT,All,87257.0,Work
KNR-TRANSIT,All,33219.0,Work
TNC-TRANSIT,All,4883.0,Work
TAXI,All,6036.0,Work
TNC-REG,All,20057.0,Work
TNC-SHARED,All,9784.0,Work
SCHOOLBUS,All,0.0,Work
All,All,3260968.0,Work
DRIVEALONE,0,0.0,University
SHARED2,0,394.0,University
SHARED3,0,1253.0,University
WALK,0,6155.0,University
BIKE,0,779.0,University
WALK-TRANSIT,0,14138.0,University
PNR-TRANSIT,0,71.0,University
KNR-TRANSIT,0,432.0,University
TNC-TRANSIT,0,119.0,University
TAXI,0,262.0,University
TNC-REG,0,767.0,University
TNC-SHARED,0,0.0,University
SCHOOLBUS,0,0.0,University
All,0,24370.0,University
DRIVEALONE,1,6376.0,University
SHARED2,1,4416.0,University
SHARED3,1,1007.0,University
WALK,1,2806.0,University
BIKE,1,219.0,University
WALK-TRANSIT,1,7574.0,University
PNR-TRANSIT,1,326.0,University
KNR-TRANSIT,1,668.0,University
TNC-TRANSIT,1,40.0,University
TAXI,1,0.0,University
TNC-REG,1,318.0,University
TNC-SHARED,1,0.0,University
SCHOOLBUS,1,0.0,University
All,1,23750.0,University
DRIVEALONE,2,88524.0,University
SHARED2,2,30271.0,University
SHARED3,2,10039.0,University
WALK,2,16245.0,University
BIKE,2,1240.0,University
WALK-TRANSIT,2,13756.0,University
PNR-TRANSIT,2,2115.0,University
KNR-TRANSIT,2,1794.0,University
TNC-TRANSIT,2,235.0,University
TAXI,2,285.0,University
TNC-REG,2,106.0,University
TNC-SHARED,2,785.0,University
SCHOOLBUS,2,0.0,University
All,2,165395.0,University
DRIVEALONE,All,94900.0,University
SHARED2,All,35081.0,University
SHARED3,All,12299.0,University
WALK,All,25206.0,University
BIKE,All,2238.0,University
WALK-TRANSIT,All,35468.0,University
PNR-TRANSIT,All,2512.0,University
KNR-TRANSIT,All,2894.0,University
TNC-TRANSIT,All,394.0,University
TAXI,All,547.0,University
TNC-REG,All,1191.0,University
TNC-SHARED,All,785.0,University
SCHOOLBUS,All,0.0,University
All,All,213515.0,University
DRIVEALONE,0,0.0,School
SHARED2,0,357.0,School
SHARED3,0,4482.0,School
WALK,0,10172.0,School
BIKE,0,3399.0,School
WALK-TRANSIT,0,3798.0,School
PNR-TRANSIT,0,3.0,School
KNR-TRANSIT,0,117.0,School
TNC-TRANSIT,0,38.0,School
TAXI,0,119.0,School
TNC-REG,0,0.0,School
TNC-SHARED,0,0.0,School
SCHOOLBUS,0,15083.0,School
All,0,37568.0,School
DRIVEALONE,1,5027.0,School
SHARED2,1,17653.0,School
SHARED3,1,33781.0,School
WALK,1,22692.0,School
BIKE,1,1713.0,School
WALK-TRANSIT,1,6085.0,School
PNR-TRANSIT,1,44.0,School
KNR-TRANSIT,1,618.0,School
TNC-TRANSIT,1,6.0,School
TAXI,1,516.0,School
TNC-REG,1,1147.0,School
TNC-SHARED,1,0.0,School
SCHOOLBUS,1,51056.0,School
All,1,140338.0,School
DRIVEALONE,2,36302.0,School
SHARED2,2,166407.0,School
SHARED3,2,345308.0,School
WALK,2,118627.0,School
BIKE,2,10531.0,School
WALK-TRANSIT,2,11524.0,School
PNR-TRANSIT,2,461.0,School
KNR-TRANSIT,2,2209.0,School
TNC-TRANSIT,2,128.0,School
TAXI,2,3229.0,School
TNC-REG,2,1079.0,School
TNC-SHARED,2,0.0,School
SCHOOLBUS,2,364201.0,School
All,2,1060006.0,School
DRIVEALONE,All,41329.0,School
SHARED2,All,184416.0,School
SHARED3,All,383571.0,School
WALK,All,151491.0,School
BIKE,All,15644.0,School
WALK-TRANSIT,All,21407.0,School
PNR-TRANSIT,All,508.0,School
KNR-TRANSIT,All,2944.0,School
TNC-TRANSIT,All,171.0,School
TAXI,All,3864.0,School
TNC-REG,All,2226.0,School
TNC-SHARED,All,0.0,School
SCHOOLBUS,All,430340.0,School
All,All,1237911.0,School
DRIVEALONE,0,2172.0,Work sub-tour
SHARED2,0,1056.0,Work sub-tour
SHARED3,0,143.0,Work sub-tour
WALK,0,26785.0,Work sub-tour
BIKE,0,1495.0,Work sub-tour
WALK-TRANSIT,0,3659.0,Work sub-tour
PNR-TRANSIT,0,58.0,Work sub-tour
KNR-TRANSIT,0,104.0,Work sub-tour
TNC-TRANSIT,0,51.0,Work sub-tour
TAXI,0,305.0,Work sub-tour
TNC-REG,0,261.0,Work sub-tour
TNC-SHARED,0,0.0,Work sub-tour
SCHOOLBUS,0,0.0,Work sub-tour
All,0,36089.0,Work sub-tour
DRIVEALONE,1,33789.0,Work sub-tour
SHARED2,1,5869.0,Work sub-tour
SHARED3,1,9110.0,Work sub-tour
WALK,1,34355.0,Work sub-tour
BIKE,1,1505.0,Work sub-tour
WALK-TRANSIT,1,2395.0,Work sub-tour
PNR-TRANSIT,1,310.0,Work sub-tour
KNR-TRANSIT,1,255.0,Work sub-tour
TNC-TRANSIT,1,109.0,Work sub-tour
TAXI,1,1980.0,Work sub-tour
TNC-REG,1,135.0,Work sub-tour
TNC-SHARED,1,1050.0,Work sub-tour
SCHOOLBUS,1,0.0,Work sub-tour
All,1,90862.0,Work sub-tour
DRIVEALONE,2,330461.0,Work sub-tour
SHARED2,2,44861.0,Work sub-tour
SHARED3,2,19625.0,Work sub-tour
WALK,2,91225.0,Work sub-tour
BIKE,2,2830.0,Work sub-tour
WALK-TRANSIT,2,5048.0,Work sub-tour
PNR-TRANSIT,2,2203.0,Work sub-tour
KNR-TRANSIT,2,652.0,Work sub-tour
TNC-TRANSIT,2,171.0,Work sub-tour
TAXI,2,2187.0,Work sub-tour
TNC-REG,2,406.0,Work sub-tour
TNC-SHARED,2,0.0,Work sub-tour
SCHOOLBUS,2,0.0,Work sub-tour
All,2,499669.0,Work sub-tour
DRIVEALONE,All,366422.0,Work sub-tour
SHARED2,All,51786.0,Work sub-tour
SHARED3,All,28878.0,Work sub-tour
WALK,All,152365.0,Work sub-tour
BIKE,All,5830.0,Work sub-tour
WALK-TRANSIT,All,11102.0,Work sub-tour
PNR-TRANSIT,All,2571.0,Work sub-tour
KNR-TRANSIT,All,1010.0,Work sub-tour
TNC-TRANSIT,All,331.0,Work sub-tour
TAXI,All,4472.0,Work sub-tour
TNC-REG,All,802.0,Work sub-tour
TNC-SHARED,All,1050.0,Work sub-tour
SCHOOLBUS,All,0.0,Work sub-tour
All,All,626619.0,Work sub-tour
DRIVEALONE,0,9288.0,Ind-Maintenance
SHARED2,0,25813.0,Ind-Maintenance
SHARED3,0,24826.0,Ind-Maintenance
WALK,0,91932.0,Ind-Maintenance
BIKE,0,10754.0,Ind-Maintenance
WALK-TRANSIT,0,32642.0,Ind-Maintenance
PNR-TRANSIT,0,297.0,Ind-Maintenance
KNR-TRANSIT,0,787.0,Ind-Maintenance
TNC-TRANSIT,0,399.0,Ind-Maintenance
TAXI,0,7549.0,Ind-Maintenance
TNC-REG,0,8571.0,Ind-Maintenance
TNC-SHARED,0,4767.0,Ind-Maintenance
SCHOOLBUS,0,0.0,Ind-Maintenance
All,0,217625.0,Ind-Maintenance
DRIVEALONE,1,96502.0,Ind-Maintenance
SHARED2,1,87005.0,Ind-Maintenance
SHARED3,1,91325.0,Ind-Maintenance
WALK,1,45849.0,Ind-Maintenance
BIKE,1,9131.0,Ind-Maintenance
WALK-TRANSIT,1,10006.0,Ind-Maintenance
PNR-TRANSIT,1,191.0,Ind-Maintenance
KNR-TRANSIT,1,592.0,Ind-Maintenance
TNC-TRANSIT,1,182.0,Ind-Maintenance
TAXI,1,1671.0,Ind-Maintenance
TNC-REG,1,6958.0,Ind-Maintenance
TNC-SHARED,1,2214.0,Ind-Maintenance
SCHOOLBUS,1,0.0,Ind-Maintenance
All,1,351626.0,Ind-Maintenance
DRIVEALONE,2,1454487.0,Ind-Maintenance
SHARED2,2,949214.0,Ind-Maintenance
SHARED3,2,705938.0,Ind-Maintenance
WALK,2,249244.0,Ind-Maintenance
BIKE,2,24716.0,Ind-Maintenance
WALK-TRANSIT,2,21646.0,Ind-Maintenance
PNR-TRANSIT,2,2221.0,Ind-Maintenance
KNR-TRANSIT,2,2183.0,Ind-Maintenance
TNC-TRANSIT,2,500.0,Ind-Maintenance
TAXI,2,18816.0,Ind-Maintenance
TNC-REG,2,9927.0,Ind-Maintenance
TNC-SHARED,2,5286.0,Ind-Maintenance
SCHOOLBUS,2,0.0,Ind-Maintenance
All,2,3444178.0,Ind-Maintenance
DRIVEALONE,All,1560277.0,Ind-Maintenance
SHARED2,All,1062032.0,Ind-Maintenance
SHARED3,All,822089.0,Ind-Maintenance
WALK,All,387025.0,Ind-Maintenance
BIKE,All,44600.0,Ind-Maintenance
WALK-TRANSIT,All,64295.0,Ind-Maintenance
PNR-TRANSIT,All,2709.0,Ind-Maintenance
KNR-TRANSIT,All,3562.0,Ind-Maintenance
TNC-TRANSIT,All,1081.0,Ind-Maintenance
TAXI,All,28036.0,Ind-Maintenance
TNC-REG,All,25456.0,Ind-Maintenance
TNC-SHARED,All,12267.0,Ind-Maintenance
SCHOOLBUS,All,0.0,Ind-Maintenance
All,All,4013429.0,Ind-Maintenance
DRIVEALONE,0,7714.0,Ind-Discretionary
SHARED2,0,12991.0,Ind-Discretionary
SHARED3,0,13194.0,Ind-Discretionary
WALK,0,84003.0,Ind-Discretionary
BIKE,0,9529.0,Ind-Discretionary
WALK-TRANSIT,0,16318.0,Ind-Discretionary
PNR-TRANSIT,0,21.0,Ind-Discretionary
KNR-TRANSIT,0,696.0,Ind-Discretionary
TNC-TRANSIT,0,208.0,Ind-Discretionary
TAXI,0,2340.0,Ind-Discretionary
TNC-REG,0,3946.0,Ind-Discretionary
TNC-SHARED,0,4154.0,Ind-Discretionary
SCHOOLBUS,0,0.0,Ind-Discretionary
All,0,155114.0,Ind-Discretionary
DRIVEALONE,1,56648.0,Ind-Discretionary
SHARED2,1,48890.0,Ind-Discretionary
SHARED3,1,40505.0,Ind-Discretionary
WALK,1,57915.0,Ind-Discretionary
BIKE,1,11463.0,Ind-Discretionary
WALK-TRANSIT,1,8862.0,Ind-Discretionary
PNR-TRANSIT,1,163.0,Ind-Discretionary
KNR-TRANSIT,1,813.0,Ind-Discretionary
TNC-TRANSIT,1,158.0,Ind-Discretionary
TAXI,1,1512.0,Ind-Discretionary
TNC-REG,1,3586.0,Ind-Discretionary
TNC-SHARED,1,1305.0,Ind-Discretionary
SCHOOLBUS,1,0.0,Ind-Discretionary
All,1,231820.0,Ind-Discretionary
DRIVEALONE,2,986608.0,Ind-Discretionary
SHARED2,2,412069.0,Ind-Discretionary
SHARED3,2,371250.0,Ind-Discretionary
WALK,2,277749.0,Ind-Discretionary
BIKE,2,28642.0,Ind-Discretionary
WALK-TRANSIT,2,15662.0,Ind-Discretionary
PNR-TRANSIT,2,1374.0,Ind-Discretionary
KNR-TRANSIT,2,793.0,Ind-Discretionary
TNC-TRANSIT,2,289.0,Ind-Discretionary
TAXI,2,7488.0,Ind-Discretionary
TNC-REG,2,16473.0,Ind-Discretionary
TNC-SHARED,2,9062.0,Ind-Discretionary
SCHOOLBUS,2,0.0,Ind-Discretionary
All,2,2127459.0,Ind-Discretionary
DRIVEALONE,All,1050969.0,Ind-Discretionary
SHARED2,All,473950.0,Ind-Discretionary
SHARED3,All,424949.0,Ind-Discretionary
WALK,All,419668.0,Ind-Discretionary
BIKE,All,49634.0,Ind-Discretionary
WALK-TRANSIT,All,40841.0,Ind-Discretionary
PNR-TRANSIT,All,1558.0,Ind-Discretionary
KNR-TRANSIT,All,2302.0,Ind-Discretionary
TNC-TRANSIT,All,656.0,Ind-Discretionary
TAXI,All,11339.0,Ind-Discretionary
TNC-REG,All,24005.0,Ind-Discretionary
TNC-SHARED,All,14520.0,Ind-Discretionary
SCHOOLBUS,All,0.0,Ind-Discretionary
All,All,2514391.0,Ind-Discretionary
DRIVEALONE,0,0.0,Joint-Maintenance
SHARED2,0,0.0,Joint-Maintenance
SHARED3,0,0.0,Joint-Maintenance
WALK,0,4753.0,Joint-Maintenance
BIKE,0,87.0,Joint-Maintenance
WALK-TRANSIT,0,1855.0,Joint-Maintenance
PNR-TRANSIT,0,1.0,Joint-Maintenance
KNR-TRANSIT,0,39.0,Joint-Maintenance
TNC-TRANSIT,0,25.0,Joint-Maintenance
TAXI,0,0.0,Joint-Maintenance
TNC-REG,0,0.0,Joint-Maintenance
TNC-SHARED,0,0.0,Joint-Maintenance
SCHOOLBUS,0,0.0,Joint-Maintenance
All,0,6760.0,Joint-Maintenance
DRIVEALONE,1,0.0,Joint-Maintenance
SHARED2,1,25832.0,Joint-Maintenance
SHARED3,1,3495.0,Joint-Maintenance
WALK,1,3398.0,Joint-Maintenance
BIKE,1,201.0,Joint-Maintenance
WALK-TRANSIT,1,1205.0,Joint-Maintenance
PNR-TRANSIT,1,6.0,Joint-Maintenance
KNR-TRANSIT,1,95.0,Joint-Maintenance
TNC-TRANSIT,1,16.0,Joint-Maintenance
TAXI,1,0.0,Joint-Maintenance
TNC-REG,1,0.0,Joint-Maintenance
TNC-SHARED,1,0.0,Joint-Maintenance
SCHOOLBUS,1,0.0,Joint-Maintenance
All,1,34248.0,Joint-Maintenance
DRIVEALONE,2,0.0,Joint-Maintenance
SHARED2,2,227304.0,Joint-Maintenance
SHARED3,2,87703.0,Joint-Maintenance
WALK,2,8034.0,Joint-Maintenance
BIKE,2,947.0,Joint-Maintenance
WALK-TRANSIT,2,1769.0,Joint-Maintenance
PNR-TRANSIT,2,91.0,Joint-Maintenance
KNR-TRANSIT,2,225.0,Joint-Maintenance
TNC-TRANSIT,2,21.0,Joint-Maintenance
TAXI,2,386.0,Joint-Maintenance
TNC-REG,2,0.0,Joint-Maintenance
TNC-SHARED,2,269.0,Joint-Maintenance
SCHOOLBUS,2,0.0,Joint-Maintenance
All,2,326749.0,Joint-Maintenance
DRIVEALONE,All,0.0,Joint-Maintenance
SHARED2,All,253136.0,Joint-Maintenance
SHARED3,All,91197.0,Joint-Maintenance
WALK,All,16185.0,Joint-Maintenance
BIKE,All,1235.0,Joint-Maintenance
WALK-TRANSIT,All,4829.0,Joint-Maintenance
PNR-TRANSIT,All,98.0,Joint-Maintenance
KNR-TRANSIT,All,359.0,Joint-Maintenance
TNC-TRANSIT,All,62.0,Joint-Maintenance
TAXI,All,386.0,Joint-Maintenance
TNC-REG,All,0.0,Joint-Maintenance
TNC-SHARED,All,269.0,Joint-Maintenance
SCHOOLBUS,All,0.0,Joint-Maintenance
All,All,367756.0,Joint-Maintenance
DRIVEALONE,0,0.0,Joint-Discretionary
SHARED2,0,0.0,Joint-Discretionary
SHARED3,0,1313.0,Joint-Discretionary
WALK,0,3118.0,Joint-Discretionary
BIKE,0,166.0,Joint-Discretionary
WALK-TRANSIT,0,1494.0,Joint-Discretionary
PNR-TRANSIT,0,0.0,Joint-Discretionary
KNR-TRANSIT,0,111.0,Joint-Discretionary
TNC-TRANSIT,0,25.0,Joint-Discretionary
TAXI,0,0.0,Joint-Discretionary
TNC-REG,0,263.0,Joint-Discretionary
TNC-SHARED,0,1272.0,Joint-Discretionary
SCHOOLBUS,0,0.0,Joint-Discretionary
All,0,7762.0,Joint-Discretionary
DRIVEALONE,1,0.0,Joint-Discretionary
SHARED2,1,21855.0,Joint-Discretionary
SHARED3,1,4665.0,Joint-Discretionary
WALK,1,4871.0,Joint-Discretionary
BIKE,1,0.0,Joint-Discretionary
WALK-TRANSIT,1,1656.0,Joint-Discretionary
PNR-TRANSIT,1,6.0,Joint-Discretionary
KNR-TRANSIT,1,124.0,Joint-Discretionary
TNC-TRANSIT,1,32.0,Joint-Discretionary
TAXI,1,86.0,Joint-Discretionary
TNC-REG,1,1026.0,Joint-Discretionary
TNC-SHARED,1,73.0,Joint-Discretionary
SCHOOLBUS,1,0.0,Joint-Discretionary
All,1,34394.0,Joint-Discretionary
DRIVEALONE,2,0.0,Joint-Discretionary
SHARED2,2,206324.0,Joint-Discretionary
SHARED3,2,99943.0,Joint-Discretionary
WALK,2,16494.0,Joint-Discretionary
BIKE,2,1501.0,Joint-Discretionary
WALK-TRANSIT,2,1708.0,Joint-Discretionary
PNR-TRANSIT,2,171.0,Joint-Discretionary
KNR-TRANSIT,2,198.0,Joint-Discretionary
TNC-TRANSIT,2,72.0,Joint-Discretionary
TAXI,2,918.0,Joint-Discretionary
TNC-REG,2,829.0,Joint-Discretionary
TNC-SHARED,2,1249.0,Joint-Discretionary
SCHOOLBUS,2,0.0,Joint-Discretionary
All,2,329407.0,Joint-Discretionary
DRIVEALONE,All,0.0,Joint-Discretionary
SHARED2,All,228180.0,Joint-Discretionary
SHARED3,All,105921.0,Joint-Discretionary
WALK,All,24483.0,Joint-Discretionary
BIKE,All,1667.0,Joint-Discretionary
WALK-TRANSIT,All,4858.0,Joint-Discretionary
PNR-TRANSIT,All,177.0,Joint-Discretionary
KNR-TRANSIT,All,433.0,Joint-Discretionary
TNC-TRANSIT,All,129.0,Joint-Discretionary
TAXI,All,1004.0,Joint-Discretionary
TNC-REG,All,2119.0,Joint-Discretionary
TNC-SHARED,All,2594.0,Joint-Discretionary
SCHOOLBUS,All,0.0,Joint-Discretionary
All,All,371565.0,Joint-Discretionary
