grouped_linked_trip_mode,grouped_tour_mode,trips,purpose
DRIVEALONE,DRIVEALONE,13155861.0,Total
SHARED2,DRIVEALONE,0.0,Total
SHARED3,DRIVEALONE,0.0,Total
WALK,DRIVEALONE,170419.0,Total
BIKE,DRIVEALONE,0.0,Total
WALK-TRANSIT,DRIVEALONE,0.0,Total
PNR-TRANSIT,DRIVEALONE,0.0,Total
KNR-TRANSIT,DRIVEALONE,0.0,Total
TNC-TRANSIT,DRIVEALONE,0.0,Total
TAXI,DRIVEALONE,0.0,Total
TNC-REG,DRIVEALONE,0.0,Total
TNC-SHARED,DRIVEALONE,0.0,Total
SCHOOLBUS,DRIVEALONE,0.0,Total
All,DRIVEALONE,13326280.0,Total
DRIVEALONE,SHARED2,2224987.0,Total
SHARED2,SHARED2,5765839.0,Total
SHARED3,SHARED2,0.0,Total
WALK,SHARED2,164878.0,Total
BIKE,SHARED2,0.0,Total
WALK-TRANSIT,SHARED2,0.0,Total
PNR-TRANSIT,SHARED2,0.0,Total
KNR-TRANSIT,SHARED2,0.0,Total
TNC-TRANSIT,SHARED2,0.0,Total
TAXI,SHARED2,0.0,Total
TNC-REG,SHARED2,0.0,Total
TNC-SHARED,SHARED2,0.0,Total
SCHOOLBUS,SHARED2,0.0,Total
All,SHARED2,8155704.0,Total
DRIVEALONE,SHARED3,884386.0,Total
SHARED2,SHARED3,1042072.0,Total
SHARED3,SHARED3,4019630.0,Total
WALK,SHARED3,139236.0,Total
BIKE,SHARED3,0.0,Total
WALK-TRANSIT,SHARED3,0.0,Total
PNR-TRANSIT,SHARED3,0.0,Total
KNR-TRANSIT,SHARED3,0.0,Total
TNC-TRANSIT,SHARED3,0.0,Total
TAXI,SHARED3,0.0,Total
TNC-REG,SHARED3,0.0,Total
TNC-SHARED,SHARED3,0.0,Total
SCHOOLBUS,SHARED3,0.0,Total
All,SHARED3,6085324.0,Total
DRIVEALONE,WALK,0.0,Total
SHARED2,WALK,0.0,Total
SHARED3,WALK,0.0,Total
WALK,WALK,2615995.0,Total
BIKE,WALK,0.0,Total
WALK-TRANSIT,WALK,0.0,Total
PNR-TRANSIT,WALK,0.0,Total
KNR-TRANSIT,WALK,0.0,Total
TNC-TRANSIT,WALK,0.0,Total
TAXI,WALK,0.0,Total
TNC-REG,WALK,0.0,Total
TNC-SHARED,WALK,0.0,Total
SCHOOLBUS,WALK,0.0,Total
All,WALK,2615995.0,Total
DRIVEALONE,BIKE,0.0,Total
SHARED2,BIKE,0.0,Total
SHARED3,BIKE,0.0,Total
WALK,BIKE,0.0,Total
BIKE,BIKE,376850.0,Total
WALK-TRANSIT,BIKE,0.0,Total
PNR-TRANSIT,BIKE,0.0,Total
KNR-TRANSIT,BIKE,0.0,Total
TNC-TRANSIT,BIKE,0.0,Total
TAXI,BIKE,0.0,Total
TNC-REG,BIKE,0.0,Total
TNC-SHARED,BIKE,0.0,Total
SCHOOLBUS,BIKE,0.0,Total
All,BIKE,376850.0,Total
DRIVEALONE,WALK-TRANSIT,0.0,Total
SHARED2,WALK-TRANSIT,0.0,Total
SHARED3,WALK-TRANSIT,0.0,Total
WALK,WALK-TRANSIT,285831.0,Total
BIKE,WALK-TRANSIT,0.0,Total
WALK-TRANSIT,WALK-TRANSIT,994765.0,Total
PNR-TRANSIT,WALK-TRANSIT,0.0,Total
KNR-TRANSIT,WALK-TRANSIT,0.0,Total
TNC-TRANSIT,WALK-TRANSIT,0.0,Total
TAXI,WALK-TRANSIT,8100.0,Total
TNC-REG,WALK-TRANSIT,18658.0,Total
TNC-SHARED,WALK-TRANSIT,11260.0,Total
SCHOOLBUS,WALK-TRANSIT,0.0,Total
All,WALK-TRANSIT,1318614.0,Total
DRIVEALONE,PNR-TRANSIT,0.0,Total
SHARED2,PNR-TRANSIT,0.0,Total
SHARED3,PNR-TRANSIT,0.0,Total
WALK,PNR-TRANSIT,0.0,Total
BIKE,PNR-TRANSIT,0.0,Total
WALK-TRANSIT,PNR-TRANSIT,0.0,Total
PNR-TRANSIT,PNR-TRANSIT,194779.0,Total
KNR-TRANSIT,PNR-TRANSIT,0.0,Total
TNC-TRANSIT,PNR-TRANSIT,0.0,Total
TAXI,PNR-TRANSIT,345.0,Total
TNC-REG,PNR-TRANSIT,1218.0,Total
TNC-SHARED,PNR-TRANSIT,62.0,Total
SCHOOLBUS,PNR-TRANSIT,0.0,Total
All,PNR-TRANSIT,196405.0,Total
DRIVEALONE,KNR-TRANSIT,0.0,Total
SHARED2,KNR-TRANSIT,0.0,Total
SHARED3,KNR-TRANSIT,0.0,Total
WALK,KNR-TRANSIT,0.0,Total
BIKE,KNR-TRANSIT,0.0,Total
WALK-TRANSIT,KNR-TRANSIT,0.0,Total
PNR-TRANSIT,KNR-TRANSIT,0.0,Total
KNR-TRANSIT,KNR-TRANSIT,93446.0,Total
TNC-TRANSIT,KNR-TRANSIT,0.0,Total
TAXI,KNR-TRANSIT,673.0,Total
TNC-REG,KNR-TRANSIT,2272.0,Total
TNC-SHARED,KNR-TRANSIT,2326.0,Total
SCHOOLBUS,KNR-TRANSIT,0.0,Total
All,KNR-TRANSIT,98716.0,Total
DRIVEALONE,TNC-TRANSIT,0.0,Total
SHARED2,TNC-TRANSIT,0.0,Total
SHARED3,TNC-TRANSIT,0.0,Total
WALK,TNC-TRANSIT,0.0,Total
BIKE,TNC-TRANSIT,0.0,Total
WALK-TRANSIT,TNC-TRANSIT,0.0,Total
PNR-TRANSIT,TNC-TRANSIT,0.0,Total
KNR-TRANSIT,TNC-TRANSIT,0.0,Total
TNC-TRANSIT,TNC-TRANSIT,15413.0,Total
TAXI,TNC-TRANSIT,1124.0,Total
TNC-REG,TNC-TRANSIT,1959.0,Total
TNC-SHARED,TNC-TRANSIT,0.0,Total
SCHOOLBUS,TNC-TRANSIT,0.0,Total
All,TNC-TRANSIT,18496.0,Total
DRIVEALONE,TAXI,0.0,Total
SHARED2,TAXI,23389.0,Total
SHARED3,TAXI,7866.0,Total
WALK,TAXI,6379.0,Total
BIKE,TAXI,0.0,Total
WALK-TRANSIT,TAXI,0.0,Total
PNR-TRANSIT,TAXI,0.0,Total
KNR-TRANSIT,TAXI,0.0,Total
TNC-TRANSIT,TAXI,0.0,Total
TAXI,TAXI,99600.0,Total
TNC-REG,TAXI,0.0,Total
TNC-SHARED,TAXI,0.0,Total
SCHOOLBUS,TAXI,0.0,Total
All,TAXI,137234.0,Total
DRIVEALONE,TNC-REG,0.0,Total
SHARED2,TNC-REG,14060.0,Total
SHARED3,TNC-REG,9395.0,Total
WALK,TNC-REG,52909.0,Total
BIKE,TNC-REG,0.0,Total
WALK-TRANSIT,TNC-REG,0.0,Total
PNR-TRANSIT,TNC-REG,0.0,Total
KNR-TRANSIT,TNC-REG,0.0,Total
TNC-TRANSIT,TNC-REG,0.0,Total
TAXI,TNC-REG,8998.0,Total
TNC-REG,TNC-REG,117689.0,Total
TNC-SHARED,TNC-REG,0.0,Total
SCHOOLBUS,TNC-REG,0.0,Total
All,TNC-REG,203051.0,Total
DRIVEALONE,TNC-SHARED,0.0,Total
SHARED2,TNC-SHARED,7648.0,Total
SHARED3,TNC-SHARED,1976.0,Total
WALK,TNC-SHARED,18249.0,Total
BIKE,TNC-SHARED,0.0,Total
WALK-TRANSIT,TNC-SHARED,0.0,Total
PNR-TRANSIT,TNC-SHARED,0.0,Total
KNR-TRANSIT,TNC-SHARED,0.0,Total
TNC-TRANSIT,TNC-SHARED,0.0,Total
TAXI,TNC-SHARED,936.0,Total
TNC-REG,TNC-SHARED,21985.0,Total
TNC-SHARED,TNC-SHARED,62749.0,Total
SCHOOLBUS,TNC-SHARED,0.0,Total
All,TNC-SHARED,113543.0,Total
DRIVEALONE,SCHOOLBUS,0.0,Total
SHARED2,SCHOOLBUS,105825.0,Total
SHARED3,SCHOOLBUS,101340.0,Total
WALK,SCHOOLBUS,32468.0,Total
BIKE,SCHOOLBUS,0.0,Total
WALK-TRANSIT,SCHOOLBUS,0.0,Total
PNR-TRANSIT,SCHOOLBUS,0.0,Total
KNR-TRANSIT,SCHOOLBUS,0.0,Total
TNC-TRANSIT,SCHOOLBUS,0.0,Total
TAXI,SCHOOLBUS,2784.0,Total
TNC-REG,SCHOOLBUS,0.0,Total
TNC-SHARED,SCHOOLBUS,0.0,Total
SCHOOLBUS,SCHOOLBUS,743451.0,Total
All,SCHOOLBUS,985868.0,Total
DRIVEALONE,All,16265234.0,Total
SHARED2,All,6958833.0,Total
SHARED3,All,4140207.0,Total
WALK,All,3486364.0,Total
BIKE,All,376850.0,Total
WALK-TRANSIT,All,994765.0,Total
PNR-TRANSIT,All,194779.0,Total
KNR-TRANSIT,All,93446.0,Total
TNC-TRANSIT,All,15413.0,Total
TAXI,All,122560.0,Total
TNC-REG,All,163781.0,Total
TNC-SHARED,All,76397.0,Total
SCHOOLBUS,All,743451.0,Total
All,All,33632080.0,Total
DRIVEALONE,DRIVEALONE,4965759.0,Work
SHARED2,DRIVEALONE,0.0,Work
SHARED3,DRIVEALONE,0.0,Work
WALK,DRIVEALONE,42024.0,Work
BIKE,DRIVEALONE,0.0,Work
WALK-TRANSIT,DRIVEALONE,0.0,Work
PNR-TRANSIT,DRIVEALONE,0.0,Work
KNR-TRANSIT,DRIVEALONE,0.0,Work
TNC-TRANSIT,DRIVEALONE,0.0,Work
TAXI,DRIVEALONE,0.0,Work
TNC-REG,DRIVEALONE,0.0,Work
TNC-SHARED,DRIVEALONE,0.0,Work
SCHOOLBUS,DRIVEALONE,0.0,Work
All,DRIVEALONE,5007783.0,Work
DRIVEALONE,SHARED2,759034.0,Work
SHARED2,SHARED2,953164.0,Work
SHARED3,SHARED2,0.0,Work
WALK,SHARED2,30914.0,Work
BIKE,SHARED2,0.0,Work
WALK-TRANSIT,SHARED2,0.0,Work
PNR-TRANSIT,SHARED2,0.0,Work
KNR-TRANSIT,SHARED2,0.0,Work
TNC-TRANSIT,SHARED2,0.0,Work
TAXI,SHARED2,0.0,Work
TNC-REG,SHARED2,0.0,Work
TNC-SHARED,SHARED2,0.0,Work
SCHOOLBUS,SHARED2,0.0,Work
All,SHARED2,1743112.0,Work
DRIVEALONE,SHARED3,357921.0,Work
SHARED2,SHARED3,133731.0,Work
SHARED3,SHARED3,414232.0,Work
WALK,SHARED3,17607.0,Work
BIKE,SHARED3,0.0,Work
WALK-TRANSIT,SHARED3,0.0,Work
PNR-TRANSIT,SHARED3,0.0,Work
KNR-TRANSIT,SHARED3,0.0,Work
TNC-TRANSIT,SHARED3,0.0,Work
TAXI,SHARED3,0.0,Work
TNC-REG,SHARED3,0.0,Work
TNC-SHARED,SHARED3,0.0,Work
SCHOOLBUS,SHARED3,0.0,Work
All,SHARED3,923491.0,Work
DRIVEALONE,WALK,0.0,Work
SHARED2,WALK,0.0,Work
SHARED3,WALK,0.0,Work
WALK,WALK,162665.0,Work
BIKE,WALK,0.0,Work
WALK-TRANSIT,WALK,0.0,Work
PNR-TRANSIT,WALK,0.0,Work
KNR-TRANSIT,WALK,0.0,Work
TNC-TRANSIT,WALK,0.0,Work
TAXI,WALK,0.0,Work
TNC-REG,WALK,0.0,Work
TNC-SHARED,WALK,0.0,Work
SCHOOLBUS,WALK,0.0,Work
All,WALK,162665.0,Work
DRIVEALONE,BIKE,0.0,Work
SHARED2,BIKE,0.0,Work
SHARED3,BIKE,0.0,Work
WALK,BIKE,0.0,Work
BIKE,BIKE,100914.0,Work
WALK-TRANSIT,BIKE,0.0,Work
PNR-TRANSIT,BIKE,0.0,Work
KNR-TRANSIT,BIKE,0.0,Work
TNC-TRANSIT,BIKE,0.0,Work
TAXI,BIKE,0.0,Work
TNC-REG,BIKE,0.0,Work
TNC-SHARED,BIKE,0.0,Work
SCHOOLBUS,BIKE,0.0,Work
All,BIKE,100914.0,Work
DRIVEALONE,WALK-TRANSIT,0.0,Work
SHARED2,WALK-TRANSIT,0.0,Work
SHARED3,WALK-TRANSIT,0.0,Work
WALK,WALK-TRANSIT,160898.0,Work
BIKE,WALK-TRANSIT,0.0,Work
WALK-TRANSIT,WALK-TRANSIT,606592.0,Work
PNR-TRANSIT,WALK-TRANSIT,0.0,Work
KNR-TRANSIT,WALK-TRANSIT,0.0,Work
TNC-TRANSIT,WALK-TRANSIT,0.0,Work
TAXI,WALK-TRANSIT,6354.0,Work
TNC-REG,WALK-TRANSIT,13568.0,Work
TNC-SHARED,WALK-TRANSIT,7708.0,Work
SCHOOLBUS,WALK-TRANSIT,0.0,Work
All,WALK-TRANSIT,795120.0,Work
DRIVEALONE,PNR-TRANSIT,0.0,Work
SHARED2,PNR-TRANSIT,0.0,Work
SHARED3,PNR-TRANSIT,0.0,Work
WALK,PNR-TRANSIT,0.0,Work
BIKE,PNR-TRANSIT,0.0,Work
WALK-TRANSIT,PNR-TRANSIT,0.0,Work
PNR-TRANSIT,PNR-TRANSIT,174514.0,Work
KNR-TRANSIT,PNR-TRANSIT,0.0,Work
TNC-TRANSIT,PNR-TRANSIT,0.0,Work
TAXI,PNR-TRANSIT,310.0,Work
TNC-REG,PNR-TRANSIT,83.0,Work
TNC-SHARED,PNR-TRANSIT,0.0,Work
SCHOOLBUS,PNR-TRANSIT,0.0,Work
All,PNR-TRANSIT,174906.0,Work
DRIVEALONE,KNR-TRANSIT,0.0,Work
SHARED2,KNR-TRANSIT,0.0,Work
SHARED3,KNR-TRANSIT,0.0,Work
WALK,KNR-TRANSIT,0.0,Work
BIKE,KNR-TRANSIT,0.0,Work
WALK-TRANSIT,KNR-TRANSIT,0.0,Work
PNR-TRANSIT,KNR-TRANSIT,0.0,Work
KNR-TRANSIT,KNR-TRANSIT,66438.0,Work
TNC-TRANSIT,KNR-TRANSIT,0.0,Work
TAXI,KNR-TRANSIT,769.0,Work
TNC-REG,KNR-TRANSIT,553.0,Work
TNC-SHARED,KNR-TRANSIT,2187.0,Work
SCHOOLBUS,KNR-TRANSIT,0.0,Work
All,KNR-TRANSIT,69947.0,Work
DRIVEALONE,TNC-TRANSIT,0.0,Work
SHARED2,TNC-TRANSIT,0.0,Work
SHARED3,TNC-TRANSIT,0.0,Work
WALK,TNC-TRANSIT,0.0,Work
BIKE,TNC-TRANSIT,0.0,Work
WALK-TRANSIT,TNC-TRANSIT,0.0,Work
PNR-TRANSIT,TNC-TRANSIT,0.0,Work
KNR-TRANSIT,TNC-TRANSIT,0.0,Work
TNC-TRANSIT,TNC-TRANSIT,9765.0,Work
TAXI,TNC-TRANSIT,1433.0,Work
TNC-REG,TNC-TRANSIT,2191.0,Work
TNC-SHARED,TNC-TRANSIT,0.0,Work
SCHOOLBUS,TNC-TRANSIT,0.0,Work
All,TNC-TRANSIT,13389.0,Work
DRIVEALONE,TAXI,0.0,Work
SHARED2,TAXI,1182.0,Work
SHARED3,TAXI,293.0,Work
WALK,TAXI,955.0,Work
BIKE,TAXI,0.0,Work
WALK-TRANSIT,TAXI,0.0,Work
PNR-TRANSIT,TAXI,0.0,Work
KNR-TRANSIT,TAXI,0.0,Work
TNC-TRANSIT,TAXI,0.0,Work
TAXI,TAXI,11576.0,Work
TNC-REG,TAXI,0.0,Work
TNC-SHARED,TAXI,0.0,Work
SCHOOLBUS,TAXI,0.0,Work
All,TAXI,14006.0,Work
DRIVEALONE,TNC-REG,0.0,Work
SHARED2,TNC-REG,5290.0,Work
SHARED3,TNC-REG,3251.0,Work
WALK,TNC-REG,16217.0,Work
BIKE,TNC-REG,0.0,Work
WALK-TRANSIT,TNC-REG,0.0,Work
PNR-TRANSIT,TNC-REG,0.0,Work
KNR-TRANSIT,TNC-REG,0.0,Work
TNC-TRANSIT,TNC-REG,0.0,Work
TAXI,TNC-REG,779.0,Work
TNC-REG,TNC-REG,28837.0,Work
TNC-SHARED,TNC-REG,0.0,Work
SCHOOLBUS,TNC-REG,0.0,Work
All,TNC-REG,54374.0,Work
DRIVEALONE,TNC-SHARED,0.0,Work
SHARED2,TNC-SHARED,1634.0,Work
SHARED3,TNC-SHARED,214.0,Work
WALK,TNC-SHARED,7939.0,Work
BIKE,TNC-SHARED,0.0,Work
WALK-TRANSIT,TNC-SHARED,0.0,Work
PNR-TRANSIT,TNC-SHARED,0.0,Work
KNR-TRANSIT,TNC-SHARED,0.0,Work
TNC-TRANSIT,TNC-SHARED,0.0,Work
TAXI,TNC-SHARED,0.0,Work
TNC-REG,TNC-SHARED,2474.0,Work
TNC-SHARED,TNC-SHARED,15995.0,Work
SCHOOLBUS,TNC-SHARED,0.0,Work
All,TNC-SHARED,28256.0,Work
DRIVEALONE,SCHOOLBUS,0.0,Work
SHARED2,SCHOOLBUS,0.0,Work
SHARED3,SCHOOLBUS,0.0,Work
WALK,SCHOOLBUS,0.0,Work
BIKE,SCHOOLBUS,0.0,Work
WALK-TRANSIT,SCHOOLBUS,0.0,Work
PNR-TRANSIT,SCHOOLBUS,0.0,Work
KNR-TRANSIT,SCHOOLBUS,0.0,Work
TNC-TRANSIT,SCHOOLBUS,0.0,Work
TAXI,SCHOOLBUS,0.0,Work
TNC-REG,SCHOOLBUS,0.0,Work
TNC-SHARED,SCHOOLBUS,0.0,Work
SCHOOLBUS,SCHOOLBUS,0.0,Work
All,SCHOOLBUS,0.0,Work
DRIVEALONE,All,6082714.0,Work
SHARED2,All,1095001.0,Work
SHARED3,All,417990.0,Work
WALK,All,439219.0,Work
BIKE,All,100914.0,Work
WALK-TRANSIT,All,606592.0,Work
PNR-TRANSIT,All,174514.0,Work
KNR-TRANSIT,All,66438.0,Work
TNC-TRANSIT,All,9765.0,Work
TAXI,All,21221.0,Work
TNC-REG,All,47706.0,Work
TNC-SHARED,All,25890.0,Work
SCHOOLBUS,All,0.0,Work
All,All,9087964.0,Work
DRIVEALONE,DRIVEALONE,248782.0,University
SHARED2,DRIVEALONE,0.0,University
SHARED3,DRIVEALONE,0.0,University
WALK,DRIVEALONE,4583.0,University
BIKE,DRIVEALONE,0.0,University
WALK-TRANSIT,DRIVEALONE,0.0,University
PNR-TRANSIT,DRIVEALONE,0.0,University
KNR-TRANSIT,DRIVEALONE,0.0,University
TNC-TRANSIT,DRIVEALONE,0.0,University
TAXI,DRIVEALONE,0.0,University
TNC-REG,DRIVEALONE,0.0,University
TNC-SHARED,DRIVEALONE,0.0,University
SCHOOLBUS,DRIVEALONE,0.0,University
All,DRIVEALONE,253365.0,University
DRIVEALONE,SHARED2,34319.0,University
SHARED2,SHARED2,74942.0,University
SHARED3,SHARED2,0.0,University
WALK,SHARED2,5040.0,University
BIKE,SHARED2,0.0,University
WALK-TRANSIT,SHARED2,0.0,University
PNR-TRANSIT,SHARED2,0.0,University
KNR-TRANSIT,SHARED2,0.0,University
TNC-TRANSIT,SHARED2,0.0,University
TAXI,SHARED2,0.0,University
TNC-REG,SHARED2,0.0,University
TNC-SHARED,SHARED2,0.0,University
SCHOOLBUS,SHARED2,0.0,University
All,SHARED2,114301.0,University
DRIVEALONE,SHARED3,6992.0,University
SHARED2,SHARED3,7372.0,University
SHARED3,SHARED3,20053.0,University
WALK,SHARED3,1796.0,University
BIKE,SHARED3,0.0,University
WALK-TRANSIT,SHARED3,0.0,University
PNR-TRANSIT,SHARED3,0.0,University
KNR-TRANSIT,SHARED3,0.0,University
TNC-TRANSIT,SHARED3,0.0,University
TAXI,SHARED3,0.0,University
TNC-REG,SHARED3,0.0,University
TNC-SHARED,SHARED3,0.0,University
SCHOOLBUS,SHARED3,0.0,University
All,SHARED3,36213.0,University
DRIVEALONE,WALK,0.0,University
SHARED2,WALK,0.0,University
SHARED3,WALK,0.0,University
WALK,WALK,68449.0,University
BIKE,WALK,0.0,University
WALK-TRANSIT,WALK,0.0,University
PNR-TRANSIT,WALK,0.0,University
KNR-TRANSIT,WALK,0.0,University
TNC-TRANSIT,WALK,0.0,University
TAXI,WALK,0.0,University
TNC-REG,WALK,0.0,University
TNC-SHARED,WALK,0.0,University
SCHOOLBUS,WALK,0.0,University
All,WALK,68449.0,University
DRIVEALONE,BIKE,0.0,University
SHARED2,BIKE,0.0,University
SHARED3,BIKE,0.0,University
WALK,BIKE,0.0,University
BIKE,BIKE,6439.0,University
WALK-TRANSIT,BIKE,0.0,University
PNR-TRANSIT,BIKE,0.0,University
KNR-TRANSIT,BIKE,0.0,University
TNC-TRANSIT,BIKE,0.0,University
TAXI,BIKE,0.0,University
TNC-REG,BIKE,0.0,University
TNC-SHARED,BIKE,0.0,University
SCHOOLBUS,BIKE,0.0,University
All,BIKE,6439.0,University
DRIVEALONE,WALK-TRANSIT,0.0,University
SHARED2,WALK-TRANSIT,0.0,University
SHARED3,WALK-TRANSIT,0.0,University
WALK,WALK-TRANSIT,24963.0,University
BIKE,WALK-TRANSIT,0.0,University
WALK-TRANSIT,WALK-TRANSIT,75316.0,University
PNR-TRANSIT,WALK-TRANSIT,0.0,University
KNR-TRANSIT,WALK-TRANSIT,0.0,University
TNC-TRANSIT,WALK-TRANSIT,0.0,University
TAXI,WALK-TRANSIT,96.0,University
TNC-REG,WALK-TRANSIT,2173.0,University
TNC-SHARED,WALK-TRANSIT,1394.0,University
SCHOOLBUS,WALK-TRANSIT,0.0,University
All,WALK-TRANSIT,103943.0,University
DRIVEALONE,PNR-TRANSIT,0.0,University
SHARED2,PNR-TRANSIT,0.0,University
SHARED3,PNR-TRANSIT,0.0,University
WALK,PNR-TRANSIT,0.0,University
BIKE,PNR-TRANSIT,0.0,University
WALK-TRANSIT,PNR-TRANSIT,0.0,University
PNR-TRANSIT,PNR-TRANSIT,5023.0,University
KNR-TRANSIT,PNR-TRANSIT,0.0,University
TNC-TRANSIT,PNR-TRANSIT,0.0,University
TAXI,PNR-TRANSIT,0.0,University
TNC-REG,PNR-TRANSIT,0.0,University
TNC-SHARED,PNR-TRANSIT,50.0,University
SCHOOLBUS,PNR-TRANSIT,0.0,University
All,PNR-TRANSIT,5073.0,University
DRIVEALONE,KNR-TRANSIT,0.0,University
SHARED2,KNR-TRANSIT,0.0,University
SHARED3,KNR-TRANSIT,0.0,University
WALK,KNR-TRANSIT,0.0,University
BIKE,KNR-TRANSIT,0.0,University
WALK-TRANSIT,KNR-TRANSIT,0.0,University
PNR-TRANSIT,KNR-TRANSIT,0.0,University
KNR-TRANSIT,KNR-TRANSIT,5787.0,University
TNC-TRANSIT,KNR-TRANSIT,0.0,University
TAXI,KNR-TRANSIT,0.0,University
TNC-REG,KNR-TRANSIT,52.0,University
TNC-SHARED,KNR-TRANSIT,396.0,University
SCHOOLBUS,KNR-TRANSIT,0.0,University
All,KNR-TRANSIT,6234.0,University
DRIVEALONE,TNC-TRANSIT,0.0,University
SHARED2,TNC-TRANSIT,0.0,University
SHARED3,TNC-TRANSIT,0.0,University
WALK,TNC-TRANSIT,0.0,University
BIKE,TNC-TRANSIT,0.0,University
WALK-TRANSIT,TNC-TRANSIT,0.0,University
PNR-TRANSIT,TNC-TRANSIT,0.0,University
KNR-TRANSIT,TNC-TRANSIT,0.0,University
TNC-TRANSIT,TNC-TRANSIT,788.0,University
TAXI,TNC-TRANSIT,0.0,University
TNC-REG,TNC-TRANSIT,0.0,University
TNC-SHARED,TNC-TRANSIT,0.0,University
SCHOOLBUS,TNC-TRANSIT,0.0,University
All,TNC-TRANSIT,788.0,University
DRIVEALONE,TAXI,0.0,University
SHARED2,TAXI,0.0,University
