grouped_linked_trip_mode,grouped_tour_mode,trips,purpose
TNC-SHARED,DRIVEALONE,0.0,Ind-Maintenance
SCHOOLBUS,DRIVEALONE,0.0,Ind-Maintenance
All,DRIVEALONE,4546065.0,Ind-Maintenance
DRIVEALONE,SHARED2,1060277.0,Ind-Maintenance
SHARED2,SHARED2,1943257.0,Ind-Maintenance
SHARED3,SHARED2,0.0,Ind-Maintenance
WALK,SHARED2,55300.0,Ind-Maintenance
BIKE,SHARED2,0.0,Ind-Maintenance
WALK-TRANSIT,SHARED2,0.0,Ind-Maintenance
PNR-TRANSIT,SHARED2,0.0,Ind-Maintenance
KNR-TRANSIT,SHARED2,0.0,Ind-Maintenance
TNC-TRANSIT,SHARED2,0.0,Ind-Maintenance
TAXI,SHARED2,0.0,Ind-Maintenance
TNC-REG,SHARED2,0.0,Ind-Maintenance
TNC-SHARED,SHARED2,0.0,Ind-Maintenance
SCHOOLBUS,SHARED2,0.0,Ind-Maintenance
All,SHARED2,3058834.0,Ind-Maintenance
DRIVEALONE,SHARED3,395524.0,Ind-Maintenance
SHARED2,SHARED3,452872.0,Ind-Maintenance
SHARED3,SHARED3,1429751.0,Ind-Maintenance
WALK,SHARED3,35630.0,Ind-Maintenance
BIKE,SHARED3,0.0,Ind-Maintenance
WALK-TRANSIT,SHARED3,0.0,Ind-Maintenance
PNR-TRANSIT,SHARED3,0.0,Ind-Maintenance
KNR-TRANSIT,SHARED3,0.0,Ind-Maintenance
TNC-TRANSIT,SHARED3,0.0,Ind-Maintenance
TAXI,SHARED3,0.0,Ind-Maintenance
TNC-REG,SHARED3,0.0,Ind-Maintenance
TNC-SHARED,SHARED3,0.0,Ind-Maintenance
SCHOOLBUS,SHARED3,0.0,Ind-Maintenance
All,SHARED3,2313777.0,Ind-Maintenance
DRIVEALONE,WALK,0.0,Ind-Maintenance
SHARED2,WALK,0.0,Ind-Maintenance
SHARED3,WALK,0.0,Ind-Maintenance
WALK,WALK,910226.0,Ind-Maintenance
BIKE,WALK,0.0,Ind-Maintenance
WALK-TRANSIT,WALK,0.0,Ind-Maintenance
PNR-TRANSIT,WALK,0.0,Ind-Maintenance
KNR-TRANSIT,WALK,0.0,Ind-Maintenance
TNC-TRANSIT,WALK,0.0,Ind-Maintenance
TAXI,WALK,0.0,Ind-Maintenance
TNC-REG,WALK,0.0,Ind-Maintenance
TNC-SHARED,WALK,0.0,Ind-Maintenance
SCHOOLBUS,WALK,0.0,Ind-Maintenance
All,WALK,910226.0,Ind-Maintenance
DRIVEALONE,BIKE,0.0,Ind-Maintenance
SHARED2,BIKE,0.0,Ind-Maintenance
SHARED3,BIKE,0.0,Ind-Maintenance
WALK,BIKE,0.0,Ind-Maintenance
BIKE,BIKE,118887.0,Ind-Maintenance
WALK-TRANSIT,BIKE,0.0,Ind-Maintenance
PNR-TRANSIT,BIKE,0.0,Ind-Maintenance
KNR-TRANSIT,BIKE,0.0,Ind-Maintenance
TNC-TRANSIT,BIKE,0.0,Ind-Maintenance
TAXI,BIKE,0.0,Ind-Maintenance
TNC-REG,BIKE,0.0,Ind-Maintenance
TNC-SHARED,BIKE,0.0,Ind-Maintenance
SCHOOLBUS,BIKE,0.0,Ind-Maintenance
All,BIKE,118887.0,Ind-Maintenance
DRIVEALONE,WALK-TRANSIT,0.0,Ind-Maintenance
SHARED2,WALK-TRANSIT,0.0,Ind-Maintenance
SHARED3,WALK-TRANSIT,0.0,Ind-Maintenance
WALK,WALK-TRANSIT,41982.0,Ind-Maintenance
BIKE,WALK-TRANSIT,0.0,Ind-Maintenance
WALK-TRANSIT,WALK-TRANSIT,136529.0,Ind-Maintenance
PNR-TRANSIT,WALK-TRANSIT,0.0,Ind-Maintenance
KNR-TRANSIT,WALK-TRANSIT,0.0,Ind-Maintenance
TNC-TRANSIT,WALK-TRANSIT,0.0,Ind-Maintenance
TAXI,WALK-TRANSIT,1102.0,Ind-Maintenance
TNC-REG,WALK-TRANSIT,1994.0,Ind-Maintenance
TNC-SHARED,WALK-TRANSIT,1426.0,Ind-Maintenance
SCHOOLBUS,WALK-TRANSIT,0.0,Ind-Maintenance
All,WALK-TRANSIT,183033.0,Ind-Maintenance
DRIVEALONE,PNR-TRANSIT,0.0,Ind-Maintenance
SHARED2,PNR-TRANSIT,0.0,Ind-Maintenance
SHARED3,PNR-TRANSIT,0.0,Ind-Maintenance
WALK,PNR-TRANSIT,0.0,Ind-Maintenance
BIKE,PNR-TRANSIT,0.0,Ind-Maintenance
WALK-TRANSIT,PNR-TRANSIT,0.0,Ind-Maintenance
PNR-TRANSIT,PNR-TRANSIT,5419.0,Ind-Maintenance
KNR-TRANSIT,PNR-TRANSIT,0.0,Ind-Maintenance
TNC-TRANSIT,PNR-TRANSIT,0.0,Ind-Maintenance
TAXI,PNR-TRANSIT,0.0,Ind-Maintenance
TNC-REG,PNR-TRANSIT,50.0,Ind-Maintenance
TNC-SHARED,PNR-TRANSIT,0.0,Ind-Maintenance
SCHOOLBUS,PNR-TRANSIT,0.0,Ind-Maintenance
All,PNR-TRANSIT,5469.0,Ind-Maintenance
DRIVEALONE,KNR-TRANSIT,0.0,Ind-Maintenance
SHARED2,KNR-TRANSIT,0.0,Ind-Maintenance
SHARED3,KNR-TRANSIT,0.0,Ind-Maintenance
WALK,KNR-TRANSIT,0.0,Ind-Maintenance
BIKE,KNR-TRANSIT,0.0,Ind-Maintenance
WALK-TRANSIT,KNR-TRANSIT,0.0,Ind-Maintenance
PNR-TRANSIT,KNR-TRANSIT,0.0,Ind-Maintenance
KNR-TRANSIT,KNR-TRANSIT,7125.0,Ind-Maintenance
TNC-TRANSIT,KNR-TRANSIT,0.0,Ind-Maintenance
TAXI,KNR-TRANSIT,0.0,Ind-Maintenance
TNC-REG,KNR-TRANSIT,0.0,Ind-Maintenance
TNC-SHARED,KNR-TRANSIT,0.0,Ind-Maintenance
SCHOOLBUS,KNR-TRANSIT,0.0,Ind-Maintenance
All,KNR-TRANSIT,7125.0,Ind-Maintenance
DRIVEALONE,TNC-TRANSIT,0.0,Ind-Maintenance
SHARED2,TNC-TRANSIT,0.0,Ind-Maintenance
SHARED3,TNC-TRANSIT,0.0,Ind-Maintenance
WALK,TNC-TRANSIT,0.0,Ind-Maintenance
BIKE,TNC-TRANSIT,0.0,Ind-Maintenance
WALK-TRANSIT,TNC-TRANSIT,0.0,Ind-Maintenance
PNR-TRANSIT,TNC-TRANSIT,0.0,Ind-Maintenance
KNR-TRANSIT,TNC-TRANSIT,0.0,Ind-Maintenance
TNC-TRANSIT,TNC-TRANSIT,2161.0,Ind-Maintenance
TAXI,TNC-TRANSIT,75.0,Ind-Maintenance
TNC-REG,TNC-TRANSIT,0.0,Ind-Maintenance
TNC-SHARED,TNC-TRANSIT,0.0,Ind-Maintenance
SCHOOLBUS,TNC-TRANSIT,0.0,Ind-Maintenance
All,TNC-TRANSIT,2236.0,Ind-Maintenance
DRIVEALONE,TAXI,0.0,Ind-Maintenance
SHARED2,TAXI,15425.0,Ind-Maintenance
SHARED3,TAXI,2665.0,Ind-Maintenance
WALK,TAXI,1923.0,Ind-Maintenance
BIKE,TAXI,0.0,Ind-Maintenance
WALK-TRANSIT,TAXI,0.0,Ind-Maintenance
PNR-TRANSIT,TAXI,0.0,Ind-Maintenance
KNR-TRANSIT,TAXI,0.0,Ind-Maintenance
TNC-TRANSIT,TAXI,0.0,Ind-Maintenance
TAXI,TAXI,44912.0,Ind-Maintenance
TNC-REG,TAXI,0.0,Ind-Maintenance
TNC-SHARED,TAXI,0.0,Ind-Maintenance
SCHOOLBUS,TAXI,0.0,Ind-Maintenance
All,TAXI,64925.0,Ind-Maintenance
DRIVEALONE,TNC-REG,0.0,Ind-Maintenance
SHARED2,TNC-REG,3195.0,Ind-Maintenance
SHARED3,TNC-REG,4029.0,Ind-Maintenance
WALK,TNC-REG,19410.0,Ind-Maintenance
BIKE,TNC-REG,0.0,Ind-Maintenance
WALK-TRANSIT,TNC-REG,0.0,Ind-Maintenance
PNR-TRANSIT,TNC-REG,0.0,Ind-Maintenance
KNR-TRANSIT,TNC-REG,0.0,Ind-Maintenance
TNC-TRANSIT,TNC-REG,0.0,Ind-Maintenance
TAXI,TNC-REG,62.0,Ind-Maintenance
TNC-REG,TNC-REG,44469.0,Ind-Maintenance
TNC-SHARED,TNC-REG,0.0,Ind-Maintenance
SCHOOLBUS,TNC-REG,0.0,Ind-Maintenance
All,TNC-REG,71165.0,Ind-Maintenance
DRIVEALONE,TNC-SHARED,0.0,Ind-Maintenance
SHARED2,TNC-SHARED,0.0,Ind-Maintenance
SHARED3,TNC-SHARED,342.0,Ind-Maintenance
WALK,TNC-SHARED,3205.0,Ind-Maintenance
BIKE,TNC-SHARED,0.0,Ind-Maintenance
WALK-TRANSIT,TNC-SHARED,0.0,Ind-Maintenance
PNR-TRANSIT,TNC-SHARED,0.0,Ind-Maintenance
KNR-TRANSIT,TNC-SHARED,0.0,Ind-Maintenance
TNC-TRANSIT,TNC-SHARED,0.0,Ind-Maintenance
TAXI,TNC-SHARED,936.0,Ind-Maintenance
TNC-REG,TNC-SHARED,11004.0,Ind-Maintenance
TNC-SHARED,TNC-SHARED,18243.0,Ind-Maintenance
SCHOOLBUS,TNC-SHARED,0.0,Ind-Maintenance
All,TNC-SHARED,33730.0,Ind-Maintenance
DRIVEALONE,SCHOOLBUS,0.0,Ind-Maintenance
SHARED2,SCHOOLBUS,0.0,Ind-Maintenance
SHARED3,SCHOOLBUS,0.0,Ind-Maintenance
WALK,SCHOOLBUS,0.0,Ind-Maintenance
BIKE,SCHOOLBUS,0.0,Ind-Maintenance
WALK-TRANSIT,SCHOOLBUS,0.0,Ind-Maintenance
PNR-TRANSIT,SCHOOLBUS,0.0,Ind-Maintenance
KNR-TRANSIT,SCHOOLBUS,0.0,Ind-Maintenance
TNC-TRANSIT,SCHOOLBUS,0.0,Ind-Maintenance
TAXI,SCHOOLBUS,0.0,Ind-Maintenance
TNC-REG,SCHOOLBUS,0.0,Ind-Maintenance
TNC-SHARED,SCHOOLBUS,0.0,Ind-Maintenance
SCHOOLBUS,SCHOOLBUS,0.0,Ind-Maintenance
All,SCHOOLBUS,0.0,Ind-Maintenance
DRIVEALONE,All,5924042.0,Ind-Maintenance
SHARED2,All,2414749.0,Ind-Maintenance
SHARED3,All,1436787.0,Ind-Maintenance
WALK,All,1145500.0,Ind-Maintenance
BIKE,All,118887.0,Ind-Maintenance
WALK-TRANSIT,All,136529.0,Ind-Maintenance
PNR-TRANSIT,All,5419.0,Ind-Maintenance
KNR-TRANSIT,All,7125.0,Ind-Maintenance
TNC-TRANSIT,All,2161.0,Ind-Maintenance
TAXI,All,47087.0,Ind-Maintenance
TNC-REG,All,57516.0,Ind-Maintenance
TNC-SHARED,All,19669.0,Ind-Maintenance
SCHOOLBUS,All,0.0,Ind-Maintenance
All,All,11315472.0,Ind-Maintenance
DRIVEALONE,DRIVEALONE,2666613.0,Ind-Discretionary
SHARED2,DRIVEALONE,0.0,Ind-Discretionary
SHARED3,DRIVEALONE,0.0,Ind-Discretionary
WALK,DRIVEALONE,41244.0,Ind-Discretionary
BIKE,DRIVEALONE,0.0,Ind-Discretionary
WALK-TRANSIT,DRIVEALONE,0.0,Ind-Discretionary
PNR-TRANSIT,DRIVEALONE,0.0,Ind-Discretionary
KNR-TRANSIT,DRIVEALONE,0.0,Ind-Discretionary
TNC-TRANSIT,DRIVEALONE,0.0,Ind-Discretionary
TAXI,DRIVEALONE,0.0,Ind-Discretionary
TNC-REG,DRIVEALONE,0.0,Ind-Discretionary
TNC-SHARED,DRIVEALONE,0.0,Ind-Discretionary
SCHOOLBUS,DRIVEALONE,0.0,Ind-Discretionary
All,DRIVEALONE,2707857.0,Ind-Discretionary
DRIVEALONE,SHARED2,322410.0,Ind-Discretionary
SHARED2,SHARED2,1060475.0,Ind-Discretionary
SHARED3,SHARED2,0.0,Ind-Discretionary
WALK,SHARED2,29771.0,Ind-Discretionary
BIKE,SHARED2,0.0,Ind-Discretionary
WALK-TRANSIT,SHARED2,0.0,Ind-Discretionary
PNR-TRANSIT,SHARED2,0.0,Ind-Discretionary
KNR-TRANSIT,SHARED2,0.0,Ind-Discretionary
TNC-TRANSIT,SHARED2,0.0,Ind-Discretionary
TAXI,SHARED2,0.0,Ind-Discretionary
TNC-REG,SHARED2,0.0,Ind-Discretionary
TNC-SHARED,SHARED2,0.0,Ind-Discretionary
SCHOOLBUS,SHARED2,0.0,Ind-Discretionary
All,SHARED2,1412656.0,Ind-Discretionary
DRIVEALONE,SHARED3,112633.0,Ind-Discretionary
SHARED2,SHARED3,213730.0,Ind-Discretionary
SHARED3,SHARED3,880683.0,Ind-Discretionary
WALK,SHARED3,26520.0,Ind-Discretionary
BIKE,SHARED3,0.0,Ind-Discretionary
WALK-TRANSIT,SHARED3,0.0,Ind-Discretionary
PNR-TRANSIT,SHARED3,0.0,Ind-Discretionary
KNR-TRANSIT,SHARED3,0.0,Ind-Discretionary
TNC-TRANSIT,SHARED3,0.0,Ind-Discretionary
TAXI,SHARED3,0.0,Ind-Discretionary
TNC-REG,SHARED3,0.0,Ind-Discretionary
TNC-SHARED,SHARED3,0.0,Ind-Discretionary
SCHOOLBUS,SHARED3,0.0,Ind-Discretionary
All,SHARED3,1233566.0,Ind-Discretionary
DRIVEALONE,WALK,0.0,Ind-Discretionary
SHARED2,WALK,0.0,Ind-Discretionary
SHARED3,WALK,0.0,Ind-Discretionary
WALK,WALK,774920.0,Ind-Discretionary
BIKE,WALK,0.0,Ind-Discretionary
WALK-TRANSIT,WALK,0.0,Ind-Discretionary
PNR-TRANSIT,WALK,0.0,Ind-Discretionary
KNR-TRANSIT,WALK,0.0,Ind-Discretionary
TNC-TRANSIT,WALK,0.0,Ind-Discretionary
TAXI,WALK,0.0,Ind-Discretionary
TNC-REG,WALK,0.0,Ind-Discretionary
TNC-SHARED,WALK,0.0,Ind-Discretionary
SCHOOLBUS,WALK,0.0,Ind-Discretionary
All,WALK,774920.0,Ind-Discretionary
DRIVEALONE,BIKE,0.0,Ind-Discretionary
SHARED2,BIKE,0.0,Ind-Discretionary
SHARED3,BIKE,0.0,Ind-Discretionary
WALK,BIKE,0.0,Ind-Discretionary
BIKE,BIKE,103408.0,Ind-Discretionary
WALK-TRANSIT,BIKE,0.0,Ind-Discretionary
PNR-TRANSIT,BIKE,0.0,Ind-Discretionary
KNR-TRANSIT,BIKE,0.0,Ind-Discretionary
TNC-TRANSIT,BIKE,0.0,Ind-Discretionary
TAXI,BIKE,0.0,Ind-Discretionary
TNC-REG,BIKE,0.0,Ind-Discretionary
TNC-SHARED,BIKE,0.0,Ind-Discretionary
SCHOOLBUS,BIKE,0.0,Ind-Discretionary
All,BIKE,103408.0,Ind-Discretionary
DRIVEALONE,WALK-TRANSIT,0.0,Ind-Discretionary
SHARED2,WALK-TRANSIT,0.0,Ind-Discretionary
SHARED3,WALK-TRANSIT,0.0,Ind-Discretionary
WALK,WALK-TRANSIT,30808.0,Ind-Discretionary
BIKE,WALK-TRANSIT,0.0,Ind-Discretionary
WALK-TRANSIT,WALK-TRANSIT,86727.0,Ind-Discretionary
PNR-TRANSIT,WALK-TRANSIT,0.0,Ind-Discretionary
KNR-TRANSIT,WALK-TRANSIT,0.0,Ind-Discretionary
TNC-TRANSIT,WALK-TRANSIT,0.0,Ind-Discretionary
TAXI,WALK-TRANSIT,366.0,Ind-Discretionary
TNC-REG,WALK-TRANSIT,1471.0,Ind-Discretionary
TNC-SHARED,WALK-TRANSIT,902.0,Ind-Discretionary
SCHOOLBUS,WALK-TRANSIT,0.0,Ind-Discretionary
All,WALK-TRANSIT,120275.0,Ind-Discretionary
DRIVEALONE,PNR-TRANSIT,0.0,Ind-Discretionary
SHARED2,PNR-TRANSIT,0.0,Ind-Discretionary
SHARED3,PNR-TRANSIT,0.0,Ind-Discretionary
WALK,PNR-TRANSIT,0.0,Ind-Discretionary
BIKE,PNR-TRANSIT,0.0,Ind-Discretionary
WALK-TRANSIT,PNR-TRANSIT,0.0,Ind-Discretionary
PNR-TRANSIT,PNR-TRANSIT,3117.0,Ind-Discretionary
KNR-TRANSIT,PNR-TRANSIT,0.0,Ind-Discretionary
TNC-TRANSIT,PNR-TRANSIT,0.0,Ind-Discretionary
TAXI,PNR-TRANSIT,14.0,Ind-Discretionary
TNC-REG,PNR-TRANSIT,168.0,Ind-Discretionary
TNC-SHARED,PNR-TRANSIT,0.0,Ind-Discretionary
SCHOOLBUS,PNR-TRANSIT,0.0,Ind-Discretionary
All,PNR-TRANSIT,3300.0,Ind-Discretionary
DRIVEALONE,KNR-TRANSIT,0.0,Ind-Discretionary
SHARED2,KNR-TRANSIT,0.0,Ind-Discretionary
SHARED3,KNR-TRANSIT,0.0,Ind-Discretionary
WALK,KNR-TRANSIT,0.0,Ind-Discretionary
BIKE,KNR-TRANSIT,0.0,Ind-Discretionary
WALK-TRANSIT,KNR-TRANSIT,0.0,Ind-Discretionary
PNR-TRANSIT,KNR-TRANSIT,0.0,Ind-Discretionary
KNR-TRANSIT,KNR-TRANSIT,4605.0,Ind-Discretionary
TNC-TRANSIT,KNR-TRANSIT,0.0,Ind-Discretionary
TAXI,KNR-TRANSIT,69.0,Ind-Discretionary
TNC-REG,KNR-TRANSIT,429.0,Ind-Discretionary
TNC-SHARED,KNR-TRANSIT,106.0,Ind-Discretionary
SCHOOLBUS,KNR-TRANSIT,0.0,Ind-Discretionary
All,KNR-TRANSIT,5208.0,Ind-Discretionary
DRIVEALONE,TNC-TRANSIT,0.0,Ind-Discretionary
SHARED2,TNC-TRANSIT,0.0,Ind-Discretionary
SHARED3,TNC-TRANSIT,0.0,Ind-Discretionary
WALK,TNC-TRANSIT,0.0,Ind-Discretionary
BIKE,TNC-TRANSIT,0.0,Ind-Discretionary
WALK-TRANSIT,TNC-TRANSIT,0.0,Ind-Discretionary
PNR-TRANSIT,TNC-TRANSIT,0.0,Ind-Discretionary
KNR-TRANSIT,TNC-TRANSIT,0.0,Ind-Discretionary
TNC-TRANSIT,TNC-TRANSIT,1311.0,Ind-Discretionary
TAXI,TNC-TRANSIT,0.0,Ind-Discretionary
TNC-REG,TNC-TRANSIT,198.0,Ind-Discretionary
TNC-SHARED,TNC-TRANSIT,0.0,Ind-Discretionary
SCHOOLBUS,TNC-TRANSIT,0.0,Ind-Discretionary
All,TNC-TRANSIT,1509.0,Ind-Discretionary
DRIVEALONE,TAXI,0.0,Ind-Discretionary
SHARED2,TAXI,2249.0,Ind-Discretionary
SHARED3,TAXI,3031.0,Ind-Discretionary
WALK,TAXI,806.0,Ind-Discretionary
BIKE,TAXI,0.0,Ind-Discretionary
WALK-TRANSIT,TAXI,0.0,Ind-Discretionary
PNR-TRANSIT,TAXI,0.0,Ind-Discretionary
KNR-TRANSIT,TAXI,0.0,Ind-Discretionary
TNC-TRANSIT,TAXI,0.0,Ind-Discretionary
TAXI,TAXI,27208.0,Ind-Discretionary
TNC-REG,TAXI,0.0,Ind-Discretionary
TNC-SHARED,TAXI,0.0,Ind-Discretionary
SCHOOLBUS,TAXI,0.0,Ind-Discretionary
All,TAXI,33294.0,Ind-Discretionary
DRIVEALONE,TNC-REG,0.0,Ind-Discretionary
SHARED2,TNC-REG,5265.0,Ind-Discretionary
SHARED3,TNC-REG,523.0,Ind-Discretionary
WALK,TNC-REG,12683.0,Ind-Discretionary
BIKE,TNC-REG,0.0,Ind-Discretionary
WALK-TRANSIT,TNC-REG,0.0,Ind-Discretionary
PNR-TRANSIT,TNC-REG,0.0,Ind-Discretionary
KNR-TRANSIT,TNC-REG,0.0,Ind-Discretionary
TNC-TRANSIT,TNC-REG,0.0,Ind-Discretionary
TAXI,TNC-REG,7968.0,Ind-Discretionary
TNC-REG,TNC-REG,32373.0,Ind-Discretionary
TNC-SHARED,TNC-REG,0.0,Ind-Discretionary
SCHOOLBUS,TNC-REG,0.0,Ind-Discretionary
All,TNC-REG,58812.0,Ind-Discretionary
DRIVEALONE,TNC-SHARED,0.0,Ind-Discretionary
SHARED2,TNC-SHARED,6014.0,Ind-Discretionary
SHARED3,TNC-SHARED,1420.0,Ind-Discretionary
WALK,TNC-SHARED,6864.0,Ind-Discretionary
BIKE,TNC-SHARED,0.0,Ind-Discretionary
WALK-TRANSIT,TNC-SHARED,0.0,Ind-Discretionary
PNR-TRANSIT,TNC-SHARED,0.0,Ind-Discretionary
KNR-TRANSIT,TNC-SHARED,0.0,Ind-Discretionary
TNC-TRANSIT,TNC-SHARED,0.0,Ind-Discretionary
TAXI,TNC-SHARED,0.0,Ind-Discretionary
TNC-REG,TNC-SHARED,7258.0,Ind-Discretionary
TNC-SHARED,TNC-SHARED,20336.0,Ind-Discretionary
SCHOOLBUS,TNC-SHARED,0.0,Ind-Discretionary
All,TNC-SHARED,41892.0,Ind-Discretionary
DRIVEALONE,SCHOOLBUS,0.0,Ind-Discretionary
SHARED2,SCHOOLBUS,0.0,Ind-Discretionary
SHARED3,SCHOOLBUS,0.0,Ind-Discretionary
WALK,SCHOOLBUS,0.0,Ind-Discretionary
BIKE,SCHOOLBUS,0.0,Ind-Discretionary
WALK-TRANSIT,SCHOOLBUS,0.0,Ind-Discretionary
PNR-TRANSIT,SCHOOLBUS,0.0,Ind-Discretionary
KNR-TRANSIT,SCHOOLBUS,0.0,Ind-Discretionary
TNC-TRANSIT,SCHOOLBUS,0.0,Ind-Discretionary
TAXI,SCHOOLBUS,0.0,Ind-Discretionary
TNC-REG,SCHOOLBUS,0.0,Ind-Discretionary
TNC-SHARED,SCHOOLBUS,0.0,Ind-Discretionary
SCHOOLBUS,SCHOOLBUS,0.0,Ind-Discretionary
All,SCHOOLBUS,0.0,Ind-Discretionary
DRIVEALONE,All,3101656.0,Ind-Discretionary
SHARED2,All,1287733.0,Ind-Discretionary
SHARED3,All,885657.0,Ind-Discretionary
WALK,All,923616.0,Ind-Discretionary
BIKE,All,103408.0,Ind-Discretionary
WALK-TRANSIT,All,86727.0,Ind-Discretionary
PNR-TRANSIT,All,3117.0,Ind-Discretionary
KNR-TRANSIT,All,4605.0,Ind-Discretionary
TNC-TRANSIT,All,1311.0,Ind-Discretionary
TAXI,All,35625.0,Ind-Discretionary
TNC-REG,All,41897.0,Ind-Discretionary
TNC-SHARED,All,21344.0,Ind-Discretionary
SCHOOLBUS,All,0.0,Ind-Discretionary
All,All,6496697.0,Ind-Discretionary
DRIVEALONE,DRIVEALONE,0.0,Joint-Maintenance
SHARED2,DRIVEALONE,0.0,Joint-Maintenance
SHARED3,DRIVEALONE,0.0,Joint-Maintenance
WALK,DRIVEALONE,0.0,Joint-Maintenance
BIKE,DRIVEALONE,0.0,Joint-Maintenance
WALK-TRANSIT,DRIVEALONE,0.0,Joint-Maintenance
PNR-TRANSIT,DRIVEALONE,0.0,Joint-Maintenance
KNR-TRANSIT,DRIVEALONE,0.0,Joint-Maintenance
TNC-TRANSIT,DRIVEALONE,0.0,Joint-Maintenance
TAXI,DRIVEALONE,0.0,Joint-Maintenance
TNC-REG,DRIVEALONE,0.0,Joint-Maintenance
