grouped_linked_trip_mode,grouped_tour_mode,trips,purpose
TNC-SHARED,DRIVEALONE,0.0,Joint-Maintenance
SCHOOLBUS,DRIVEALONE,0.0,Joint-Maintenance
All,DRIVEALONE,0.0,Joint-Maintenance
DRIVEALONE,SHARED2,0.0,Joint-Maintenance
SHARED2,SHARED2,732019.0,Joint-Maintenance
SHARED3,SHARED2,0.0,Joint-Maintenance
WALK,SHARED2,2045.0,Joint-Maintenance
BIKE,SHARED2,0.0,Joint-Maintenance
WALK-TRANSIT,SHARED2,0.0,Joint-Maintenance
PNR-TRANSIT,SHARED2,0.0,Joint-Maintenance
KNR-TRANSIT,SHARED2,0.0,Joint-Maintenance
TNC-TRANSIT,SHARED2,0.0,Joint-Maintenance
TAXI,SHARED2,0.0,Joint-Maintenance
TNC-REG,SHARED2,0.0,Joint-Maintenance
TNC-SHARED,SHARED2,0.0,Joint-Maintenance
SCHOOLBUS,SHARED2,0.0,Joint-Maintenance
All,SHARED2,734064.0,Joint-Maintenance
DRIVEALONE,SHARED3,0.0,Joint-Maintenance
SHARED2,SHARED3,33731.0,Joint-Maintenance
SHARED3,SHARED3,230115.0,Joint-Maintenance
WALK,SHARED3,2131.0,Joint-Maintenance
BIKE,SHARED3,0.0,Joint-Maintenance
WALK-TRANSIT,SHARED3,0.0,Joint-Maintenance
PNR-TRANSIT,SHARED3,0.0,Joint-Maintenance
KNR-TRANSIT,SHARED3,0.0,Joint-Maintenance
TNC-TRANSIT,SHARED3,0.0,Joint-Maintenance
TAXI,SHARED3,0.0,Joint-Maintenance
TNC-REG,SHARED3,0.0,Joint-Maintenance
TNC-SHARED,SHARED3,0.0,Joint-Maintenance
SCHOOLBUS,SHARED3,0.0,Joint-Maintenance
All,SHARED3,265977.0,Joint-Maintenance
DRIVEALONE,WALK,0.0,Joint-Maintenance
SHARED2,WALK,0.0,Joint-Maintenance
SHARED3,WALK,0.0,Joint-Maintenance
WALK,WALK,35714.0,Joint-Maintenance
BIKE,WALK,0.0,Joint-Maintenance
WALK-TRANSIT,WALK,0.0,Joint-Maintenance
PNR-TRANSIT,WALK,0.0,Joint-Maintenance
KNR-TRANSIT,WALK,0.0,Joint-Maintenance
TNC-TRANSIT,WALK,0.0,Joint-Maintenance
TAXI,WALK,0.0,Joint-Maintenance
TNC-REG,WALK,0.0,Joint-Maintenance
TNC-SHARED,WALK,0.0,Joint-Maintenance
SCHOOLBUS,WALK,0.0,Joint-Maintenance
All,WALK,35714.0,Joint-Maintenance
DRIVEALONE,BIKE,0.0,Joint-Maintenance
SHARED2,BIKE,0.0,Joint-Maintenance
SHARED3,BIKE,0.0,Joint-Maintenance
WALK,BIKE,0.0,Joint-Maintenance
BIKE,BIKE,2671.0,Joint-Maintenance
WALK-TRANSIT,BIKE,0.0,Joint-Maintenance
PNR-TRANSIT,BIKE,0.0,Joint-Maintenance
KNR-TRANSIT,BIKE,0.0,Joint-Maintenance
TNC-TRANSIT,BIKE,0.0,Joint-Maintenance
TAXI,BIKE,0.0,Joint-Maintenance
TNC-REG,BIKE,0.0,Joint-Maintenance
TNC-SHARED,BIKE,0.0,Joint-Maintenance
SCHOOLBUS,BIKE,0.0,Joint-Maintenance
All,BIKE,2671.0,Joint-Maintenance
DRIVEALONE,WALK-TRANSIT,0.0,Joint-Maintenance
SHARED2,WALK-TRANSIT,0.0,Joint-Maintenance
SHARED3,WALK-TRANSIT,0.0,Joint-Maintenance
WALK,WALK-TRANSIT,537.0,Joint-Maintenance
BIKE,WALK-TRANSIT,0.0,Joint-Maintenance
WALK-TRANSIT,WALK-TRANSIT,10255.0,Joint-Maintenance
PNR-TRANSIT,WALK-TRANSIT,0.0,Joint-Maintenance
KNR-TRANSIT,WALK-TRANSIT,0.0,Joint-Maintenance
TNC-TRANSIT,WALK-TRANSIT,0.0,Joint-Maintenance
TAXI,WALK-TRANSIT,0.0,Joint-Maintenance
TNC-REG,WALK-TRANSIT,0.0,Joint-Maintenance
TNC-SHARED,WALK-TRANSIT,0.0,Joint-Maintenance
SCHOOLBUS,WALK-TRANSIT,0.0,Joint-Maintenance
All,WALK-TRANSIT,10792.0,Joint-Maintenance
DRIVEALONE,PNR-TRANSIT,0.0,Joint-Maintenance
SHARED2,PNR-TRANSIT,0.0,Joint-Maintenance
SHARED3,PNR-TRANSIT,0.0,Joint-Maintenance
WALK,PNR-TRANSIT,0.0,Joint-Maintenance
BIKE,PNR-TRANSIT,0.0,Joint-Maintenance
WALK-TRANSIT,PNR-TRANSIT,0.0,Joint-Maintenance
PNR-TRANSIT,PNR-TRANSIT,196.0,Joint-Maintenance
KNR-TRANSIT,PNR-TRANSIT,0.0,Joint-Maintenance
TNC-TRANSIT,PNR-TRANSIT,0.0,Joint-Maintenance
TAXI,PNR-TRANSIT,0.0,Joint-Maintenance
TNC-REG,PNR-TRANSIT,0.0,Joint-Maintenance
TNC-SHARED,PNR-TRANSIT,0.0,Joint-Maintenance
SCHOOLBUS,PNR-TRANSIT,0.0,Joint-Maintenance
All,PNR-TRANSIT,196.0,Joint-Maintenance
DRIVEALONE,KNR-TRANSIT,0.0,Joint-Maintenance
SHARED2,KNR-TRANSIT,0.0,Joint-Maintenance
SHARED3,KNR-TRANSIT,0.0,Joint-Maintenance
WALK,KNR-TRANSIT,0.0,Joint-Maintenance
BIKE,KNR-TRANSIT,0.0,Joint-Maintenance
WALK-TRANSIT,KNR-TRANSIT,0.0,Joint-Maintenance
PNR-TRANSIT,KNR-TRANSIT,0.0,Joint-Maintenance
KNR-TRANSIT,KNR-TRANSIT,718.0,Joint-Maintenance
TNC-TRANSIT,KNR-TRANSIT,0.0,Joint-Maintenance
TAXI,KNR-TRANSIT,0.0,Joint-Maintenance
TNC-REG,KNR-TRANSIT,0.0,Joint-Maintenance
TNC-SHARED,KNR-TRANSIT,0.0,Joint-Maintenance
SCHOOLBUS,KNR-TRANSIT,0.0,Joint-Maintenance
All,KNR-TRANSIT,718.0,Joint-Maintenance
DRIVEALONE,TNC-TRANSIT,0.0,Joint-Maintenance
SHARED2,TNC-TRANSIT,0.0,Joint-Maintenance
SHARED3,TNC-TRANSIT,0.0,Joint-Maintenance
WALK,TNC-TRANSIT,0.0,Joint-Maintenance
BIKE,TNC-TRANSIT,0.0,Joint-Maintenance
WALK-TRANSIT,TNC-TRANSIT,0.0,Joint-Maintenance
PNR-TRANSIT,TNC-TRANSIT,0.0,Joint-Maintenance
KNR-TRANSIT,TNC-TRANSIT,0.0,Joint-Maintenance
TNC-TRANSIT,TNC-TRANSIT,124.0,Joint-Maintenance
TAXI,TNC-TRANSIT,0.0,Joint-Maintenance
TNC-REG,TNC-TRANSIT,0.0,Joint-Maintenance
TNC-SHARED,TNC-TRANSIT,0.0,Joint-Maintenance
SCHOOLBUS,TNC-TRANSIT,0.0,Joint-Maintenance
All,TNC-TRANSIT,124.0,Joint-Maintenance
DRIVEALONE,TAXI,0.0,Joint-Maintenance
SHARED2,TAXI,0.0,Joint-Maintenance
SHARED3,TAXI,0.0,Joint-Maintenance
WALK,TAXI,0.0,Joint-Maintenance
BIKE,TAXI,0.0,Joint-Maintenance
WALK-TRANSIT,TAXI,0.0,Joint-Maintenance
PNR-TRANSIT,TAXI,0.0,Joint-Maintenance
KNR-TRANSIT,TAXI,0.0,Joint-Maintenance
TNC-TRANSIT,TAXI,0.0,Joint-Maintenance
TAXI,TAXI,772.0,Joint-Maintenance
TNC-REG,TAXI,0.0,Joint-Maintenance
TNC-SHARED,TAXI,0.0,Joint-Maintenance
SCHOOLBUS,TAXI,0.0,Joint-Maintenance
All,TAXI,772.0,Joint-Maintenance
DRIVEALONE,TNC-REG,0.0,Joint-Maintenance
SHARED2,TNC-REG,0.0,Joint-Maintenance
SHARED3,TNC-REG,0.0,Joint-Maintenance
WALK,TNC-REG,0.0,Joint-Maintenance
BIKE,TNC-REG,0.0,Joint-Maintenance
WALK-TRANSIT,TNC-REG,0.0,Joint-Maintenance
PNR-TRANSIT,TNC-REG,0.0,Joint-Maintenance
KNR-TRANSIT,TNC-REG,0.0,Joint-Maintenance
TNC-TRANSIT,TNC-REG,0.0,Joint-Maintenance
TAXI,TNC-REG,0.0,Joint-Maintenance
TNC-REG,TNC-REG,0.0,Joint-Maintenance
TNC-SHARED,TNC-REG,0.0,Joint-Maintenance
SCHOOLBUS,TNC-REG,0.0,Joint-Maintenance
All,TNC-REG,0.0,Joint-Maintenance
DRIVEALONE,TNC-SHARED,0.0,Joint-Maintenance
SHARED2,TNC-SHARED,0.0,Joint-Maintenance
SHARED3,TNC-SHARED,0.0,Joint-Maintenance
WALK,TNC-SHARED,241.0,Joint-Maintenance
BIKE,TNC-SHARED,0.0,Joint-Maintenance
WALK-TRANSIT,TNC-SHARED,0.0,Joint-Maintenance
PNR-TRANSIT,TNC-SHARED,0.0,Joint-Maintenance
KNR-TRANSIT,TNC-SHARED,0.0,Joint-Maintenance
TNC-TRANSIT,TNC-SHARED,0.0,Joint-Maintenance
TAXI,TNC-SHARED,0.0,Joint-Maintenance
TNC-REG,TNC-SHARED,0.0,Joint-Maintenance
TNC-SHARED,TNC-SHARED,567.0,Joint-Maintenance
SCHOOLBUS,TNC-SHARED,0.0,Joint-Maintenance
All,TNC-SHARED,808.0,Joint-Maintenance
DRIVEALONE,SCHOOLBUS,0.0,Joint-Maintenance
SHARED2,SCHOOLBUS,0.0,Joint-Maintenance
SHARED3,SCHOOLBUS,0.0,Joint-Maintenance
WALK,SCHOOLBUS,0.0,Joint-Maintenance
BIKE,SCHOOLBUS,0.0,Joint-Maintenance
WALK-TRANSIT,SCHOOLBUS,0.0,Joint-Maintenance
PNR-TRANSIT,SCHOOLBUS,0.0,Joint-Maintenance
KNR-TRANSIT,SCHOOLBUS,0.0,Joint-Maintenance
TNC-TRANSIT,SCHOOLBUS,0.0,Joint-Maintenance
TAXI,SCHOOLBUS,0.0,Joint-Maintenance
TNC-REG,SCHOOLBUS,0.0,Joint-Maintenance
TNC-SHARED,SCHOOLBUS,0.0,Joint-Maintenance
SCHOOLBUS,SCHOOLBUS,0.0,Joint-Maintenance
All,SCHOOLBUS,0.0,Joint-Maintenance
DRIVEALONE,All,0.0,Joint-Maintenance
SHARED2,All,765750.0,Joint-Maintenance
SHARED3,All,230115.0,Joint-Maintenance
WALK,All,40668.0,Joint-Maintenance
BIKE,All,2671.0,Joint-Maintenance
WALK-TRANSIT,All,10255.0,Joint-Maintenance
PNR-TRANSIT,All,196.0,Joint-Maintenance
KNR-TRANSIT,All,718.0,Joint-Maintenance
TNC-TRANSIT,All,124.0,Joint-Maintenance
TAXI,All,772.0,Joint-Maintenance
TNC-REG,All,0.0,Joint-Maintenance
TNC-SHARED,All,567.0,Joint-Maintenance
SCHOOLBUS,All,0.0,Joint-Maintenance
All,All,1051836.0,Joint-Maintenance
DRIVEALONE,DRIVEALONE,0.0,Joint-Discretionary
SHARED2,DRIVEALONE,0.0,Joint-Discretionary
SHARED3,DRIVEALONE,0.0,Joint-Discretionary
WALK,DRIVEALONE,0.0,Joint-Discretionary
BIKE,DRIVEALONE,0.0,Joint-Discretionary
WALK-TRANSIT,DRIVEALONE,0.0,Joint-Discretionary
PNR-TRANSIT,DRIVEALONE,0.0,Joint-Discretionary
KNR-TRANSIT,DRIVEALONE,0.0,Joint-Discretionary
TNC-TRANSIT,DRIVEALONE,0.0,Joint-Discretionary
TAXI,DRIVEALONE,0.0,Joint-Discretionary
TNC-REG,DRIVEALONE,0.0,Joint-Discretionary
TNC-SHARED,DRIVEALONE,0.0,Joint-Discretionary
SCHOOLBUS,DRIVEALONE,0.0,Joint-Discretionary
All,DRIVEALONE,0.0,Joint-Discretionary
DRIVEALONE,SHARED2,0.0,Joint-Discretionary
SHARED2,SHARED2,530217.0,Joint-Discretionary
SHARED3,SHARED2,0.0,Joint-Discretionary
WALK,SHARED2,4743.0,Joint-Discretionary
BIKE,SHARED2,0.0,Joint-Discretionary
WALK-TRANSIT,SHARED2,0.0,Joint-Discretionary
PNR-TRANSIT,SHARED2,0.0,Joint-Discretionary
KNR-TRANSIT,SHARED2,0.0,Joint-Discretionary
TNC-TRANSIT,SHARED2,0.0,Joint-Discretionary
TAXI,SHARED2,0.0,Joint-Discretionary
TNC-REG,SHARED2,0.0,Joint-Discretionary
TNC-SHARED,SHARED2,0.0,Joint-Discretionary
SCHOOLBUS,SHARED2,0.0,Joint-Discretionary
All,SHARED2,534960.0,Joint-Discretionary
DRIVEALONE,SHARED3,0.0,Joint-Discretionary
SHARED2,SHARED3,41976.0,Joint-Discretionary
SHARED3,SHARED3,233917.0,Joint-Discretionary
WALK,SHARED3,2454.0,Joint-Discretionary
BIKE,SHARED3,0.0,Joint-Discretionary
WALK-TRANSIT,SHARED3,0.0,Joint-Discretionary
PNR-TRANSIT,SHARED3,0.0,Joint-Discretionary
KNR-TRANSIT,SHARED3,0.0,Joint-Discretionary
TNC-TRANSIT,SHARED3,0.0,Joint-Discretionary
TAXI,SHARED3,0.0,Joint-Discretionary
TNC-REG,SHARED3,0.0,Joint-Discretionary
TNC-SHARED,SHARED3,0.0,Joint-Discretionary
SCHOOLBUS,SHARED3,0.0,Joint-Discretionary
All,SHARED3,278347.0,Joint-Discretionary
DRIVEALONE,WALK,0.0,Joint-Discretionary
SHARED2,WALK,0.0,Joint-Discretionary
SHARED3,WALK,0.0,Joint-Discretionary
WALK,WALK,53168.0,Joint-Discretionary
BIKE,WALK,0.0,Joint-Discretionary
WALK-TRANSIT,WALK,0.0,Joint-Discretionary
PNR-TRANSIT,WALK,0.0,Joint-Discretionary
KNR-TRANSIT,WALK,0.0,Joint-Discretionary
TNC-TRANSIT,WALK,0.0,Joint-Discretionary
TAXI,WALK,0.0,Joint-Discretionary
TNC-REG,WALK,0.0,Joint-Discretionary
TNC-SHARED,WALK,0.0,Joint-Discretionary
SCHOOLBUS,WALK,0.0,Joint-Discretionary
All,WALK,53168.0,Joint-Discretionary
DRIVEALONE,BIKE,0.0,Joint-Discretionary
SHARED2,BIKE,0.0,Joint-Discretionary
SHARED3,BIKE,0.0,Joint-Discretionary
WALK,BIKE,0.0,Joint-Discretionary
BIKE,BIKE,3314.0,Joint-Discretionary
WALK-TRANSIT,BIKE,0.0,Joint-Discretionary
PNR-TRANSIT,BIKE,0.0,Joint-Discretionary
KNR-TRANSIT,BIKE,0.0,Joint-Discretionary
TNC-TRANSIT,BIKE,0.0,Joint-Discretionary
TAXI,BIKE,0.0,Joint-Discretionary
TNC-REG,BIKE,0.0,Joint-Discretionary
TNC-SHARED,BIKE,0.0,Joint-Discretionary
SCHOOLBUS,BIKE,0.0,Joint-Discretionary
All,BIKE,3314.0,Joint-Discretionary
DRIVEALONE,WALK-TRANSIT,0.0,Joint-Discretionary
SHARED2,WALK-TRANSIT,0.0,Joint-Discretionary
SHARED3,WALK-TRANSIT,0.0,Joint-Discretionary
WALK,WALK-TRANSIT,3871.0,Joint-Discretionary
BIKE,WALK-TRANSIT,0.0,Joint-Discretionary
WALK-TRANSIT,WALK-TRANSIT,10315.0,Joint-Discretionary
PNR-TRANSIT,WALK-TRANSIT,0.0,Joint-Discretionary
KNR-TRANSIT,WALK-TRANSIT,0.0,Joint-Discretionary
TNC-TRANSIT,WALK-TRANSIT,0.0,Joint-Discretionary
TAXI,WALK-TRANSIT,1135.0,Joint-Discretionary
TNC-REG,WALK-TRANSIT,1484.0,Joint-Discretionary
TNC-SHARED,WALK-TRANSIT,0.0,Joint-Discretionary
SCHOOLBUS,WALK-TRANSIT,0.0,Joint-Discretionary
All,WALK-TRANSIT,16805.0,Joint-Discretionary
DRIVEALONE,PNR-TRANSIT,0.0,Joint-Discretionary
SHARED2,PNR-TRANSIT,0.0,Joint-Discretionary
SHARED3,PNR-TRANSIT,0.0,Joint-Discretionary
WALK,PNR-TRANSIT,0.0,Joint-Discretionary
BIKE,PNR-TRANSIT,0.0,Joint-Discretionary
WALK-TRANSIT,PNR-TRANSIT,0.0,Joint-Discretionary
PNR-TRANSIT,PNR-TRANSIT,354.0,Joint-Discretionary
KNR-TRANSIT,PNR-TRANSIT,0.0,Joint-Discretionary
TNC-TRANSIT,PNR-TRANSIT,0.0,Joint-Discretionary
TAXI,PNR-TRANSIT,0.0,Joint-Discretionary
TNC-REG,PNR-TRANSIT,0.0,Joint-Discretionary
TNC-SHARED,PNR-TRANSIT,0.0,Joint-Discretionary
SCHOOLBUS,PNR-TRANSIT,0.0,Joint-Discretionary
All,PNR-TRANSIT,354.0,Joint-Discretionary
DRIVEALONE,KNR-TRANSIT,0.0,Joint-Discretionary
SHARED2,KNR-TRANSIT,0.0,Joint-Discretionary
SHARED3,KNR-TRANSIT,0.0,Joint-Discretionary
WALK,KNR-TRANSIT,0.0,Joint-Discretionary
BIKE,KNR-TRANSIT,0.0,Joint-Discretionary
WALK-TRANSIT,KNR-TRANSIT,0.0,Joint-Discretionary
PNR-TRANSIT,KNR-TRANSIT,0.0,Joint-Discretionary
KNR-TRANSIT,KNR-TRANSIT,865.0,Joint-Discretionary
TNC-TRANSIT,KNR-TRANSIT,0.0,Joint-Discretionary
TAXI,KNR-TRANSIT,0.0,Joint-Discretionary
TNC-REG,KNR-TRANSIT,0.0,Joint-Discretionary
TNC-SHARED,KNR-TRANSIT,0.0,Joint-Discretionary
SCHOOLBUS,KNR-TRANSIT,0.0,Joint-Discretionary
All,KNR-TRANSIT,865.0,Joint-Discretionary
DRIVEALONE,TNC-TRANSIT,0.0,Joint-Discretionary
SHARED2,TNC-TRANSIT,0.0,Joint-Discretionary
SHARED3,TNC-TRANSIT,0.0,Joint-Discretionary
WALK,TNC-TRANSIT,0.0,Joint-Discretionary
BIKE,TNC-TRANSIT,0.0,Joint-Discretionary
WALK-TRANSIT,TNC-TRANSIT,0.0,Joint-Discretionary
PNR-TRANSIT,TNC-TRANSIT,0.0,Joint-Discretionary
KNR-TRANSIT,TNC-TRANSIT,0.0,Joint-Discretionary
TNC-TRANSIT,TNC-TRANSIT,257.0,Joint-Discretionary
TAXI,TNC-TRANSIT,0.0,Joint-Discretionary
TNC-REG,TNC-TRANSIT,0.0,Joint-Discretionary
TNC-SHARED,TNC-TRANSIT,0.0,Joint-Discretionary
SCHOOLBUS,TNC-TRANSIT,0.0,Joint-Discretionary
All,TNC-TRANSIT,257.0,Joint-Discretionary
DRIVEALONE,TAXI,0.0,Joint-Discretionary
SHARED2,TAXI,0.0,Joint-Discretionary
SHARED3,TAXI,123.0,Joint-Discretionary
WALK,TAXI,0.0,Joint-Discretionary
BIKE,TAXI,0.0,Joint-Discretionary
WALK-TRANSIT,TAXI,0.0,Joint-Discretionary
PNR-TRANSIT,TAXI,0.0,Joint-Discretionary
KNR-TRANSIT,TAXI,0.0,Joint-Discretionary
TNC-TRANSIT,TAXI,0.0,Joint-Discretionary
TAXI,TAXI,2022.0,Joint-Discretionary
TNC-REG,TAXI,0.0,Joint-Discretionary
TNC-SHARED,TAXI,0.0,Joint-Discretionary
SCHOOLBUS,TAXI,0.0,Joint-Discretionary
All,TAXI,2145.0,Joint-Discretionary
DRIVEALONE,TNC-REG,0.0,Joint-Discretionary
SHARED2,TNC-REG,236.0,Joint-Discretionary
SHARED3,TNC-REG,71.0,Joint-Discretionary
WALK,TNC-REG,3074.0,Joint-Discretionary
BIKE,TNC-REG,0.0,Joint-Discretionary
WALK-TRANSIT,TNC-REG,0.0,Joint-Discretionary
PNR-TRANSIT,TNC-REG,0.0,Joint-Discretionary
KNR-TRANSIT,TNC-REG,0.0,Joint-Discretionary
TNC-TRANSIT,TNC-REG,0.0,Joint-Discretionary
TAXI,TNC-REG,0.0,Joint-Discretionary
TNC-REG,TNC-REG,4522.0,Joint-Discretionary
TNC-SHARED,TNC-REG,0.0,Joint-Discretionary
SCHOOLBUS,TNC-REG,0.0,Joint-Discretionary
All,TNC-REG,7903.0,Joint-Discretionary
DRIVEALONE,TNC-SHARED,0.0,Joint-Discretionary
SHARED2,TNC-SHARED,0.0,Joint-Discretionary
SHARED3,TNC-SHARED,0.0,Joint-Discretionary
WALK,TNC-SHARED,0.0,Joint-Discretionary
BIKE,TNC-SHARED,0.0,Joint-Discretionary
WALK-TRANSIT,TNC-SHARED,0.0,Joint-Discretionary
PNR-TRANSIT,TNC-SHARED,0.0,Joint-Discretionary
KNR-TRANSIT,TNC-SHARED,0.0,Joint-Discretionary
TNC-TRANSIT,TNC-SHARED,0.0,Joint-Discretionary
TAXI,TNC-SHARED,0.0,Joint-Discretionary
TNC-REG,TNC-SHARED,1249.0,Joint-Discretionary
TNC-SHARED,TNC-SHARED,3939.0,Joint-Discretionary
SCHOOLBUS,TNC-SHARED,0.0,Joint-Discretionary
All,TNC-SHARED,5188.0,Joint-Discretionary
DRIVEALONE,SCHOOLBUS,0.0,Joint-Discretionary
SHARED2,SCHOOLBUS,0.0,Joint-Discretionary
SHARED3,SCHOOLBUS,0.0,Joint-Discretionary
WALK,SCHOOLBUS,0.0,Joint-Discretionary
BIKE,SCHOOLBUS,0.0,Joint-Discretionary
WALK-TRANSIT,SCHOOLBUS,0.0,Joint-Discretionary
PNR-TRANSIT,SCHOOLBUS,0.0,Joint-Discretionary
KNR-TRANSIT,SCHOOLBUS,0.0,Joint-Discretionary
TNC-TRANSIT,SCHOOLBUS,0.0,Joint-Discretionary
TAXI,SCHOOLBUS,0.0,Joint-Discretionary
TNC-REG,SCHOOLBUS,0.0,Joint-Discretionary
TNC-SHARED,SCHOOLBUS,0.0,Joint-Discretionary
SCHOOLBUS,SCHOOLBUS,0.0,Joint-Discretionary
All,SCHOOLBUS,0.0,Joint-Discretionary
DRIVEALONE,All,0.0,Joint-Discretionary
SHARED2,All,572429.0,Joint-Discretionary
SHARED3,All,234111.0,Joint-Discretionary
WALK,All,67310.0,Joint-Discretionary
BIKE,All,3314.0,Joint-Discretionary
WALK-TRANSIT,All,10315.0,Joint-Discretionary
PNR-TRANSIT,All,354.0,Joint-Discretionary
KNR-TRANSIT,All,865.0,Joint-Discretionary
TNC-TRANSIT,All,257.0,Joint-Discretionary
TAXI,All,3157.0,Joint-Discretionary
TNC-REG,All,7255.0,Joint-Discretionary
TNC-SHARED,All,3939.0,Joint-Discretionary
SCHOOLBUS,All,0.0,Joint-Discretionary
All,All,903306.0,Joint-Discretionary
