tripmode,tourmode,purpose,value,grp_var
7,Taxi,jdisc,0.0,jdisctourmode11
7,Taxi,jmain,0.0,jmaintourmode11
7,Taxi,schl,0.0,schltourmode11
7,Taxi,total,0.0,totaltourmode11
7,Taxi,univ,0.0,univtourmode11
7,Taxi,work,0.0,worktourmode11
7,Taxi,atwork,0.0,atworktourmode11
7,TNR-Transit,idisc,0.0,idisctourmode9
7,TNR-Transit,imain,0.0,imaintourmode9
7,TNR-Transit,jdisc,0.0,jdisctourmode9
7,TNR-Transit,jmain,0.0,jmaintourmode9
7,TNR-Transit,schl,0.0,schltourmode9
7,TNR-Transit,total,0.0,totaltourmode9
7,TNR-Transit,univ,0.0,univtourmode9
7,TNR-Transit,work,0.0,worktourmode9
7,TNR-Transit,atwork,0.0,atworktourmode9
7,Auto SOV,idisc,0.0,idisctourmode4
7,Auto SOV,imain,0.0,imaintourmode4
7,Auto SOV,jdisc,0.0,jdisctourmode4
7,Auto SOV,jmain,0.0,jmaintourmode4
7,Auto SOV,schl,0.0,schltourmode4
7,Auto SOV,total,0.0,totaltourmode4
7,Auto SOV,univ,0.0,univtourmode4
7,Auto SOV,work,0.0,worktourmode4
7,Auto SOV,atwork,0.0,atworktourmode4
7,Walk-Transit,idisc,0.0,idisctourmode6
7,Walk-Transit,imain,0.0,imaintourmode6
7,Walk-Transit,jdisc,0.0,jdisctourmode6
7,Walk-Transit,jmain,0.0,jmaintourmode6
7,Walk-Transit,schl,0.0,schltourmode6
7,Walk-Transit,total,0.0,totaltourmode6
7,Walk-Transit,univ,0.0,univtourmode6
7,Walk-Transit,work,0.0,worktourmode6
7,Walk-Transit,atwork,0.0,atworktourmode6
10,Total,idisc,0.0,idiscTotal
10,Total,imain,0.0,imainTotal
10,Total,jdisc,0.0,jdiscTotal
10,Total,jmain,0.0,jmainTotal
10,Total,schl,745454.0,schlTotal
10,Total,total,745454.0,totalTotal
10,Total,univ,0.0,univTotal
10,Total,work,0.0,workTotal
10,Total,atwork,0.0,atworkTotal
10,Bike/Moped,idisc,0.0,idisctourmode5
10,Bike/Moped,imain,0.0,imaintourmode5
10,Bike/Moped,jdisc,0.0,jdisctourmode5
10,Bike/Moped,jmain,0.0,jmaintourmode5
10,Bike/Moped,schl,0.0,schltourmode5
10,Bike/Moped,total,0.0,totaltourmode5
10,Bike/Moped,univ,0.0,univtourmode5
10,Bike/Moped,work,0.0,worktourmode5
10,Bike/Moped,atwork,0.0,atworktourmode5
10,Auto SOV,idisc,0.0,idisctourmode1
10,Auto SOV,imain,0.0,imaintourmode1
10,Auto SOV,jdisc,0.0,jdisctourmode1
10,Auto SOV,jmain,0.0,jmaintourmode1
10,Auto SOV,schl,0.0,schltourmode1
10,Auto SOV,total,0.0,totaltourmode1
10,Auto SOV,univ,0.0,univtourmode1
10,Auto SOV,work,0.0,worktourmode1
10,Auto SOV,atwork,0.0,atworktourmode1
10,KNR-Transit,idisc,0.0,idisctourmode8
10,KNR-Transit,imain,0.0,imaintourmode8
10,KNR-Transit,jdisc,0.0,jdisctourmode8
10,KNR-Transit,jmain,0.0,jmaintourmode8
10,KNR-Transit,schl,0.0,schltourmode8
10,KNR-Transit,total,0.0,totaltourmode8
10,KNR-Transit,univ,0.0,univtourmode8
10,KNR-Transit,work,0.0,worktourmode8
10,KNR-Transit,atwork,0.0,atworktourmode8
10,PNR-Transit,idisc,0.0,idisctourmode7
10,PNR-Transit,imain,0.0,imaintourmode7
10,PNR-Transit,jdisc,0.0,jdisctourmode7
10,PNR-Transit,jmain,0.0,jmaintourmode7
10,PNR-Transit,schl,0.0,schltourmode7
10,PNR-Transit,total,0.0,totaltourmode7
10,PNR-Transit,univ,0.0,univtourmode7
10,PNR-Transit,work,0.0,worktourmode7
10,PNR-Transit,atwork,0.0,atworktourmode7
10,School Bus,idisc,0.0,idisctourmode10
10,School Bus,imain,0.0,imaintourmode10
10,School Bus,jdisc,0.0,jdisctourmode10
10,School Bus,jmain,0.0,jmaintourmode10
10,School Bus,schl,745454.0,schltourmode10
10,School Bus,total,745454.0,totaltourmode10
10,School Bus,univ,0.0,univtourmode10
10,School Bus,work,0.0,worktourmode10
10,School Bus,atwork,0.0,atworktourmode10
10,Auto 2 Person,idisc,0.0,idisctourmode2
10,Auto 2 Person,imain,0.0,imaintourmode2
10,Auto 2 Person,jdisc,0.0,jdisctourmode2
10,Auto 2 Person,jmain,0.0,jmaintourmode2
10,Auto 2 Person,schl,0.0,schltourmode2
10,Auto 2 Person,total,0.0,totaltourmode2
10,Auto 2 Person,univ,0.0,univtourmode2
10,Auto 2 Person,work,0.0,worktourmode2
10,Auto 2 Person,atwork,0.0,atworktourmode2
10,Auto 3+ Person,idisc,0.0,idisctourmode3
10,Auto 3+ Person,imain,0.0,imaintourmode3
10,Auto 3+ Person,jdisc,0.0,jdisctourmode3
10,Auto 3+ Person,jmain,0.0,jmaintourmode3
10,Auto 3+ Person,schl,0.0,schltourmode3
10,Auto 3+ Person,total,0.0,totaltourmode3
10,Auto 3+ Person,univ,0.0,univtourmode3
10,Auto 3+ Person,work,0.0,worktourmode3
10,Auto 3+ Person,atwork,0.0,atworktourmode3
10,Taxi,idisc,0.0,idisctourmode11
10,Taxi,imain,0.0,imaintourmode11
10,Taxi,jdisc,0.0,jdisctourmode11
10,Taxi,jmain,0.0,jmaintourmode11
10,Taxi,schl,0.0,schltourmode11
10,Taxi,total,0.0,totaltourmode11
10,Taxi,univ,0.0,univtourmode11
10,Taxi,work,0.0,worktourmode11
10,Taxi,atwork,0.0,atworktourmode11
10,TNR-Transit,idisc,0.0,idisctourmode9
10,TNR-Transit,imain,0.0,imaintourmode9
10,TNR-Transit,jdisc,0.0,jdisctourmode9
10,TNR-Transit,jmain,0.0,jmaintourmode9
10,TNR-Transit,schl,0.0,schltourmode9
10,TNR-Transit,total,0.0,totaltourmode9
10,TNR-Transit,univ,0.0,univtourmode9
10,TNR-Transit,work,0.0,worktourmode9
10,TNR-Transit,atwork,0.0,atworktourmode9
10,Auto SOV,idisc,0.0,idisctourmode4
10,Auto SOV,imain,0.0,imaintourmode4
10,Auto SOV,jdisc,0.0,jdisctourmode4
10,Auto SOV,jmain,0.0,jmaintourmode4
10,Auto SOV,schl,0.0,schltourmode4
10,Auto SOV,total,0.0,totaltourmode4
10,Auto SOV,univ,0.0,univtourmode4
10,Auto SOV,work,0.0,worktourmode4
10,Auto SOV,atwork,0.0,atworktourmode4
10,Walk-Transit,idisc,0.0,idisctourmode6
10,Walk-Transit,imain,0.0,imaintourmode6
10,Walk-Transit,jdisc,0.0,jdisctourmode6
10,Walk-Transit,jmain,0.0,jmaintourmode6
10,Walk-Transit,schl,0.0,schltourmode6
10,Walk-Transit,total,0.0,totaltourmode6
10,Walk-Transit,univ,0.0,univtourmode6
10,Walk-Transit,work,0.0,worktourmode6
10,Walk-Transit,atwork,0.0,atworktourmode6
2,Total,idisc,1309870.0,idiscTotal
2,Total,imain,2468730.0,imainTotal
2,Total,jdisc,586383.0,jdiscTotal
2,Total,jmain,797089.0,jmainTotal
2,Total,schl,642275.0,schlTotal
2,Total,total,7105804.0,totalTotal
2,Total,univ,83785.0,univTotal
2,Total,work,1115121.0,workTotal
2,Total,atwork,102553.0,atworkTotal
2,Bike/Moped,idisc,0.0,idisctourmode5
2,Bike/Moped,imain,0.0,imaintourmode5
2,Bike/Moped,jdisc,0.0,jdisctourmode5
2,Bike/Moped,jmain,0.0,jmaintourmode5
2,Bike/Moped,schl,0.0,schltourmode5
2,Bike/Moped,total,0.0,totaltourmode5
2,Bike/Moped,univ,0.0,univtourmode5
2,Bike/Moped,work,0.0,worktourmode5
2,Bike/Moped,atwork,0.0,atworktourmode5
2,Auto SOV,idisc,0.0,idisctourmode1
2,Auto SOV,imain,0.0,imaintourmode1
2,Auto SOV,jdisc,0.0,jdisctourmode1
2,Auto SOV,jmain,0.0,jmaintourmode1
2,Auto SOV,schl,0.0,schltourmode1
2,Auto SOV,total,0.0,totaltourmode1
2,Auto SOV,univ,0.0,univtourmode1
2,Auto SOV,work,0.0,worktourmode1
2,Auto SOV,atwork,0.0,atworktourmode1
2,KNR-Transit,idisc,0.0,idisctourmode8
2,KNR-Transit,imain,0.0,imaintourmode8
2,KNR-Transit,jdisc,0.0,jdisctourmode8
2,KNR-Transit,jmain,0.0,jmaintourmode8
2,KNR-Transit,schl,0.0,schltourmode8
2,KNR-Transit,total,0.0,totaltourmode8
2,KNR-Transit,univ,0.0,univtourmode8
2,KNR-Transit,work,0.0,worktourmode8
2,KNR-Transit,atwork,0.0,atworktourmode8
2,PNR-Transit,idisc,0.0,idisctourmode7
2,PNR-Transit,imain,0.0,imaintourmode7
2,PNR-Transit,jdisc,0.0,jdisctourmode7
2,PNR-Transit,jmain,0.0,jmaintourmode7
2,PNR-Transit,schl,0.0,schltourmode7
2,PNR-Transit,total,0.0,totaltourmode7
2,PNR-Transit,univ,0.0,univtourmode7
2,PNR-Transit,work,0.0,worktourmode7
2,PNR-Transit,atwork,0.0,atworktourmode7
2,School Bus,idisc,0.0,idisctourmode10
2,School Bus,imain,0.0,imaintourmode10
2,School Bus,jdisc,0.0,jdisctourmode10
2,School Bus,jmain,0.0,jmaintourmode10
2,School Bus,schl,105825.0,schltourmode10
2,School Bus,total,105825.0,totaltourmode10
2,School Bus,univ,0.0,univtourmode10
2,School Bus,work,0.0,worktourmode10
2,School Bus,atwork,0.0,atworktourmode10
2,Auto 2 Person,idisc,1079782.0,idisctourmode2
2,Auto 2 Person,imain,1984745.0,imaintourmode2
2,Auto 2 Person,jdisc,543861.0,jdisctourmode2
2,Auto 2 Person,jmain,762456.0,jmaintourmode2
2,Auto 2 Person,schl,375957.0,schltourmode2
2,Auto 2 Person,total,5892131.0,totaltourmode2
2,Auto 2 Person,univ,76246.0,univtourmode2
2,Auto 2 Person,work,969378.0,worktourmode2
2,Auto 2 Person,atwork,99707.0,atworktourmode2
2,Auto 3+ Person,idisc,216516.0,idisctourmode3
2,Auto 3+ Person,imain,465365.0,imaintourmode3
2,Auto 3+ Person,jdisc,42183.0,jdisctourmode3
2,Auto 3+ Person,jmain,34633.0,jmaintourmode3
2,Auto 3+ Person,schl,155999.0,schltourmode3
2,Auto 3+ Person,total,1062605.0,totaltourmode3
2,Auto 3+ Person,univ,7539.0,univtourmode3
2,Auto 3+ Person,work,137637.0,worktourmode3
2,Auto 3+ Person,atwork,2733.0,atworktourmode3
2,Taxi,idisc,13572.0,idisctourmode11
2,Taxi,imain,18620.0,imaintourmode11
2,Taxi,jdisc,339.0,jdisctourmode11
2,Taxi,jmain,0.0,jmaintourmode11
2,Taxi,schl,4494.0,schltourmode11
2,Taxi,total,45243.0,totaltourmode11
2,Taxi,univ,0.0,univtourmode11
2,Taxi,work,8106.0,worktourmode11
2,Taxi,atwork,113.0,atworktourmode11
2,TNR-Transit,idisc,0.0,idisctourmode9
2,TNR-Transit,imain,0.0,imaintourmode9
2,TNR-Transit,jdisc,0.0,jdisctourmode9
2,TNR-Transit,jmain,0.0,jmaintourmode9
2,TNR-Transit,schl,0.0,schltourmode9
2,TNR-Transit,total,0.0,totaltourmode9
2,TNR-Transit,univ,0.0,univtourmode9
2,TNR-Transit,work,0.0,worktourmode9
2,TNR-Transit,atwork,0.0,atworktourmode9
2,Auto SOV,idisc,0.0,idisctourmode4
2,Auto SOV,imain,0.0,imaintourmode4
2,Auto SOV,jdisc,0.0,jdisctourmode4
2,Auto SOV,jmain,0.0,jmaintourmode4
2,Auto SOV,schl,0.0,schltourmode4
2,Auto SOV,total,0.0,totaltourmode4
2,Auto SOV,univ,0.0,univtourmode4
2,Auto SOV,work,0.0,worktourmode4
2,Auto SOV,atwork,0.0,atworktourmode4
2,Walk-Transit,idisc,0.0,idisctourmode6
2,Walk-Transit,imain,0.0,imaintourmode6
2,Walk-Transit,jdisc,0.0,jdisctourmode6
2,Walk-Transit,jmain,0.0,jmaintourmode6
2,Walk-Transit,schl,0.0,schltourmode6
2,Walk-Transit,total,0.0,totaltourmode6
2,Walk-Transit,univ,0.0,univtourmode6
2,Walk-Transit,work,0.0,worktourmode6
2,Walk-Transit,atwork,0.0,atworktourmode6
3,Total,idisc,900543.0,idiscTotal
3,Total,imain,1467993.0,imainTotal
3,Total,jdisc,237929.0,jdiscTotal
3,Total,jmain,237570.0,jmainTotal
3,Total,schl,865876.0,schlTotal
3,Total,total,4208917.0,totalTotal
3,Total,univ,20425.0,univTotal
3,Total,work,426091.0,workTotal
3,Total,atwork,52490.0,atworkTotal
3,Bike/Moped,idisc,0.0,idisctourmode5
3,Bike/Moped,imain,0.0,imaintourmode5
3,Bike/Moped,jdisc,0.0,jdisctourmode5
3,Bike/Moped,jmain,0.0,jmaintourmode5
3,Bike/Moped,schl,0.0,schltourmode5
3,Bike/Moped,total,0.0,totaltourmode5
3,Bike/Moped,univ,0.0,univtourmode5
3,Bike/Moped,work,0.0,worktourmode5
3,Bike/Moped,atwork,0.0,atworktourmode5
3,Auto SOV,idisc,0.0,idisctourmode1
3,Auto SOV,imain,0.0,imaintourmode1
3,Auto SOV,jdisc,0.0,jdisctourmode1
3,Auto SOV,jmain,0.0,jmaintourmode1
3,Auto SOV,schl,0.0,schltourmode1
3,Auto SOV,total,0.0,totaltourmode1
3,Auto SOV,univ,0.0,univtourmode1
3,Auto SOV,work,0.0,worktourmode1
3,Auto SOV,atwork,0.0,atworktourmode1
3,KNR-Transit,idisc,0.0,idisctourmode8
3,KNR-Transit,imain,0.0,imaintourmode8
3,KNR-Transit,jdisc,0.0,jdisctourmode8
3,KNR-Transit,jmain,0.0,jmaintourmode8
3,KNR-Transit,schl,0.0,schltourmode8
3,KNR-Transit,total,0.0,totaltourmode8
3,KNR-Transit,univ,0.0,univtourmode8
3,KNR-Transit,work,0.0,worktourmode8
3,KNR-Transit,atwork,0.0,atworktourmode8
3,PNR-Transit,idisc,0.0,idisctourmode7
3,PNR-Transit,imain,0.0,imaintourmode7
3,PNR-Transit,jdisc,0.0,jdisctourmode7
3,PNR-Transit,jmain,0.0,jmaintourmode7
3,PNR-Transit,schl,0.0,schltourmode7
3,PNR-Transit,total,0.0,totaltourmode7
3,PNR-Transit,univ,0.0,univtourmode7
3,PNR-Transit,work,0.0,worktourmode7
3,PNR-Transit,atwork,0.0,atworktourmode7
3,School Bus,idisc,0.0,idisctourmode10
3,School Bus,imain,0.0,imaintourmode10
3,School Bus,jdisc,0.0,jdisctourmode10
3,School Bus,jmain,0.0,jmaintourmode10
3,School Bus,schl,101340.0,schltourmode10
3,School Bus,total,101340.0,totaltourmode10
3,School Bus,univ,0.0,univtourmode10
3,School Bus,work,0.0,worktourmode10
3,School Bus,atwork,0.0,atworktourmode10
3,Auto 2 Person,idisc,0.0,idisctourmode2
3,Auto 2 Person,imain,0.0,imaintourmode2
3,Auto 2 Person,jdisc,0.0,jdisctourmode2
3,Auto 2 Person,jmain,0.0,jmaintourmode2
3,Auto 2 Person,schl,0.0,schltourmode2
3,Auto 2 Person,total,0.0,totaltourmode2
3,Auto 2 Person,univ,0.0,univtourmode2
3,Auto 2 Person,work,0.0,worktourmode2
3,Auto 2 Person,atwork,0.0,atworktourmode2
3,Auto 3+ Person,idisc,895569.0,idisctourmode3
3,Auto 3+ Person,imain,1460957.0,imaintourmode3
3,Auto 3+ Person,jdisc,237735.0,jdisctourmode3
3,Auto 3+ Person,jmain,237570.0,jmaintourmode3
3,Auto 3+ Person,schl,761487.0,schltourmode3
3,Auto 3+ Person,total,4088340.0,totaltourmode3
3,Auto 3+ Person,univ,20425.0,univtourmode3
3,Auto 3+ Person,work,422333.0,worktourmode3
3,Auto 3+ Person,atwork,52264.0,atworktourmode3
3,Taxi,idisc,4974.0,idisctourmode11
3,Taxi,imain,7036.0,imaintourmode11
3,Taxi,jdisc,194.0,jdisctourmode11
3,Taxi,jmain,0.0,jmaintourmode11
3,Taxi,schl,3049.0,schltourmode11
3,Taxi,total,19237.0,totaltourmode11
3,Taxi,univ,0.0,univtourmode11
3,Taxi,work,3758.0,worktourmode11
3,Taxi,atwork,226.0,atworktourmode11
3,TNR-Transit,idisc,0.0,idisctourmode9
3,TNR-Transit,imain,0.0,imaintourmode9
3,TNR-Transit,jdisc,0.0,jdisctourmode9
3,TNR-Transit,jmain,0.0,jmaintourmode9
3,TNR-Transit,schl,0.0,schltourmode9
3,TNR-Transit,total,0.0,totaltourmode9
3,TNR-Transit,univ,0.0,univtourmode9
3,TNR-Transit,work,0.0,worktourmode9
3,TNR-Transit,atwork,0.0,atworktourmode9
3,Auto SOV,idisc,0.0,idisctourmode4
3,Auto SOV,imain,0.0,imaintourmode4
3,Auto SOV,jdisc,0.0,jdisctourmode4
3,Auto SOV,jmain,0.0,jmaintourmode4
3,Auto SOV,schl,0.0,schltourmode4
3,Auto SOV,total,0.0,totaltourmode4
3,Auto SOV,univ,0.0,univtourmode4
3,Auto SOV,work,0.0,worktourmode4
3,Auto SOV,atwork,0.0,atworktourmode4
3,Walk-Transit,idisc,0.0,idisctourmode6
3,Walk-Transit,imain,0.0,imaintourmode6
3,Walk-Transit,jdisc,0.0,jdisctourmode6
3,Walk-Transit,jmain,0.0,jmaintourmode6
3,Walk-Transit,schl,0.0,schltourmode6
3,Walk-Transit,total,0.0,totaltourmode6
3,Walk-Transit,univ,0.0,univtourmode6
3,Walk-Transit,work,0.0,worktourmode6
3,Walk-Transit,atwork,0.0,atworktourmode6
11,Total,idisc,100142.0,idiscTotal
11,Total,imain,125748.0,imainTotal
11,Total,jdisc,14453.0,jdiscTotal
11,Total,jmain,1339.0,jmainTotal
11,Total,schl,12419.0,schlTotal
11,Total,total,365962.0,totalTotal
11,Total,univ,9174.0,univTotal
11,Total,work,95015.0,workTotal
11,Total,atwork,10631.0,atworkTotal
11,Bike/Moped,idisc,0.0,idisctourmode5
11,Bike/Moped,imain,0.0,imaintourmode5
11,Bike/Moped,jdisc,0.0,jdisctourmode5
11,Bike/Moped,jmain,0.0,jmaintourmode5
11,Bike/Moped,schl,0.0,schltourmode5
11,Bike/Moped,total,0.0,totaltourmode5
11,Bike/Moped,univ,0.0,univtourmode5
11,Bike/Moped,work,0.0,worktourmode5
11,Bike/Moped,atwork,0.0,atworktourmode5
11,Auto SOV,idisc,0.0,idisctourmode1
11,Auto SOV,imain,0.0,imaintourmode1
11,Auto SOV,jdisc,0.0,jdisctourmode1
11,Auto SOV,jmain,0.0,jmaintourmode1
11,Auto SOV,schl,0.0,schltourmode1
11,Auto SOV,total,0.0,totaltourmode1
11,Auto SOV,univ,0.0,univtourmode1
11,Auto SOV,work,0.0,worktourmode1
11,Auto SOV,atwork,0.0,atworktourmode1
11,KNR-Transit,idisc,604.0,idisctourmode8
11,KNR-Transit,imain,0.0,imaintourmode8
11,KNR-Transit,jdisc,0.0,jdisctourmode8
11,KNR-Transit,jmain,0.0,jmaintourmode8
11,KNR-Transit,schl,362.0,schltourmode8
11,KNR-Transit,total,5271.0,totaltourmode8
11,KNR-Transit,univ,448.0,univtourmode8
11,KNR-Transit,work,3509.0,worktourmode8
11,KNR-Transit,atwork,0.0,atworktourmode8
11,PNR-Transit,idisc,182.0,idisctourmode7
11,PNR-Transit,imain,50.0,imaintourmode7
11,PNR-Transit,jdisc,0.0,jdisctourmode7
